create table AQPC221
(
  aqpc221fec DATE not null,
  aqpc221hor VARCHAR2(8) not null,
  aqpc221usu VARCHAR2(10) not null,
  aqpc221cor NUMBER(17) not null,
  aqpc221ins NUMBER(17),
  aqpc221uap VARCHAR2(10),
  aqpc221fre DATE,
  aqpc221hre VARCHAR2(8),
  aqpc221uca VARCHAR2(10),
  aqpc221fca DATE,
  aqpc221hca VARCHAR2(8),
  aqpc221reg VARCHAR2(30),
  aqpc221zon VARCHAR2(30),
  aqpc221age VARCHAR2(30),
  aqpc221uss VARCHAR2(30),
  aqpc221ana VARCHAR2(30),
  aqpc221nom VARCHAR2(70),
  aqpc221cta NUMBER(9),
  aqpc221mod NUMBER(3),
  aqpc221tip VARCHAR2(50),
  aqpc221mon NUMBER(17,2),
  aqpc221sea VARCHAR2(100),
  aqpc221co1 VARCHAR2(100),
  aqpc221co2 VARCHAR2(100),
  aqpc221res VARCHAR2(100),
  aqpc221sap VARCHAR2(100),
  aqpc221top VARCHAR2(100),
  aqpc221con VARCHAR2(100),
  aqpc221deu VARCHAR2(100),
  aqpc221glo VARCHAR2(200),
  aqpc221tcr VARCHAR2(100),
  aqpc221exc VARCHAR2(100),
  aqpc221v01 VARCHAR2(100),
  aqpc221v02 VARCHAR2(100),
  aqpc221v03 VARCHAR2(100),
  aqpc221v04 VARCHAR2(100),
  aqpc221v05 VARCHAR2(100),
  aqpc221v06 VARCHAR2(100),
  aqpc221v07 VARCHAR2(100),
  aqpc221v08 VARCHAR2(100),
  aqpc221v09 VARCHAR2(100),
  aqpc221v10 VARCHAR2(100),
  aqpc221v11 VARCHAR2(100),
  aqpc221v12 VARCHAR2(100),
  aqpc221v13 VARCHAR2(100),
  aqpc221v14 VARCHAR2(100),
  aqpc221v15 VARCHAR2(100),
  aqpc221v16 VARCHAR2(100),
  aqpc221v17 VARCHAR2(100),
  aqpc221v18 VARCHAR2(100),
  aqpc221v19 VARCHAR2(100),
  aqpc221v20 VARCHAR2(100),
  aqpc221v21 VARCHAR2(100),
  aqpc221v22 VARCHAR2(100),
  aqpc221v23 VARCHAR2(100),
