create table AQPA611
(
  aqpa611pai  NUMBER(3),
  aqpa611tdo  NUMBER(2),
  aqpa611ndo  CHAR(12),
  aqpa611cta  CHAR(20),
  aqpa611fem  DATE,
  aqpa611hom  CHAR(8),
  apqa611pgt  NUMBER(3),
  aqpa611mot  NUMBER(3),
  aqpa611sut  NUMBER(3),
  aqpa611trt  NUMBER(3),
  aqpa611net  NUMBER(4),
  aqpa611fet  DATE,
  aqpa611mda  NUMBER(4),
  aqpa611mto  NUMBER(17,2),
  aqpa611usri CHAR(10),
  aqpa611prd  CHAR(50),
  aqpa611fev  DATE,
  aqpa611con  CHAR(100),
  aqpa611clv  CHAR(30),
  aqpa611ndp  CHAR(200)
)
;
comment on column AQPA611.aqpa611pai
  is 'Pais';
comment on column AQPA611.aqpa611tdo
  is 'Tipo de documento';
comment on column AQPA611.aqpa611ndo
  is 'Numero de documento';
comment on column AQPA611.aqpa611cta
  is 'Numero de cuenta concatenado';
comment on column AQPA611.aqpa611fem
  is 'Fecha de Movimiento';
comment on column AQPA611.aqpa611hom
  is 'Hora de movimiento';
comment on column AQPA611.apqa611pgt
  is 'empresa transaccion';
comment on column AQPA611.aqpa611mot
  is 'modulo transaccion';
comment on column AQPA611.aqpa611sut
  is 'sucursal transaccion';
comment on column AQPA611.aqpa611trt
  is 'numero transaccion';
comment on column AQPA611.aqpa611net
  is 'relacion transaccion';
comment on column AQPA611.aqpa611fet
  is 'Fecha de movimiento';
comment on column AQPA611.aqpa611mda
  is 'Moneda movimiento';
comment on column AQPA611.aqpa611mto
  is 'Monto movimiento';
comment on column AQPA611.aqpa611usri
  is 'Usuario transaccion';
comment on column AQPA611.aqpa611prd
  is 'Cuenta';
comment on column AQPA611.aqpa611fev
  is 'Fecha Valor';
comment on column AQPA611.aqpa611con
  is 'Concepto de la Operacion';
comment on column AQPA611.aqpa611clv
  is 'Numero de Cuenta concatenado';
comment on column AQPA611.aqpa611ndp
  is 'Nota de la Transacción';

