create table AQPC315
(
  aqpc315fecpro DATE,
  aqpc315cta    NUMBER,
  aqpc315oper   NUMBER,
  aqpc315ase    VARCHAR2(50),
  aqpc315tippeq VARCHAR2(5),
  aqpc315nomreg VARCHAR2(20),
  aqpc315deszon VARCHAR2(30),
  aqpc315scnom  VARCHAR2(50),
  aqpc315depart VARCHAR2(50),
  aqpc315provin VARCHAR2(50),
  aqpc315distri VARCHAR2(50),
  aqpc315segmen VARCHAR2(50),
  aqpc315ciiu   NUMBER,
  aqpc315descii VARCHAR2(70),
  aqpc315modulo VARCHAR2(50),
  aqpc315estado VARCHAR2(20),
  aqpc315es_mod VARCHAR2(20),
  aqpc315fechac DATE,
  aqpc315tipsbs VARCHAR2(20),
  aqpc315tasa   NUMBER,
  aqpc315desem  DATE,
  aqpc315venci  DATE,
  aqpc315codsbs NUMBER,
  aqpc315mtdsso NUMBER,
  aqpc315estdo2 VARCHAR2(50),
  aqpc315saldo0 NUMBER,
  aqpc315saldo1 NUMBER,
  aqpc315saldo2 NUMBER,
  aqpc315saldo3 NUMBER,
  aqpc315saldo4 NUMBER,
  aqpc315saldo5 NUMBER,
  aqpc315saldo6 NUMBER,
  aqpc315saldo7 NUMBER,
  aqpc315saldo8 NUMBER,
  aqpc315saldo9 NUMBER,
  aqpc315sald10 NUMBER,
  aqpc315sald11 NUMBER,
  aqpc315sald12 NUMBER,
  aqpc315ndia0  NUMBER,
  aqpc315ndia1  NUMBER,
  aqpc315ndia2  NUMBER,
  aqpc315ndia3  NUMBER,
  aqpc315ndia4  NUMBER,
  aqpc315ndia5  NUMBER,
  aqpc315ndia6  NUMBER,
  aqpc315ndia7  NUMBER,
  aqpc315ndia8  NUMBER,
  aqpc315ndia9  NUMBER,
  aqpc315ndia10 NUMBER,
  aqpc315ndia11 NUMBER,
  aqpc315ndia12 NUMBER,
  aqpc315cal0   NUMBER,
  aqpc315cal1   NUMBER,
  aqpc315cal2   NUMBER,
  aqpc315cal3   NUMBER,
  aqpc315cal4   NUMBER,
