create table AQPB763
(
  aqpb763usur   CHAR(10),
  aqpb763rucc   VARCHAR2(15),
  aqpb763nsol   VARCHAR2(20),
  aqpb763ncta   NUMBER(9),
  aqpb763nope   NUMBER(9),
  aqpb763npre   VARCHAR2(30),
  aqpb763fdes   DATE,
  aqpb763scap   NUMBER(17,2),
  aqpb763sins   NUMBER(17,2),
  aqpb763mpre   NUMBER(17,2),
  aqpb763fclas  DATE,
  aqpb763cnor   NUMBER(5,2),
  aqpb763ccpp   NUMBER(5,2),
  aqpb763cdef   NUMBER(5,2),
  aqpb763cdud   NUMBER(5,2),
  aqpb763cper   NUMBER(5,2),
  aqpb763scon   CHAR(3),
  aqpb763atru   NUMBER,
  aqpb763rgon   VARCHAR2(40),
  aqpb763zona   VARCHAR2(40),
  aqpb763agen   VARCHAR2(40),
  aqpb763anal   VARCHAR2(40),
  aqpb763tdoc   CHAR(3),
  aqpb763ndoc   VARCHAR2(15),
  aqpb763rsoc   VARCHAR2(70),
  aqpb763nomc   VARCHAR2(70),
  aqpb763estd   CHAR(30),
  aqpb763fest   DATE,
  aqpb763cdes   NUMBER(17,2),
  aqpb763ncuod  NUMBER(5),
  aqpb763pgra   NUMBER(9),
  aqpb763cobr   NUMBER(5,2),
  aqpb763mcob   NUMBER(17,2),
  aqpb763chon   CHAR(1),
  aqpb763fhon   DATE,
  aqpb763mhon   NUMBER(17,2),
  aqpb763datr   NUMBER(9),
  aqpb763finc   DATE,
  aqpb763ffnc   DATE,
  aqpb763cpen   NUMBER(5),
  aqpb763fvnui  DATE,
  aqpb763fvnup  DATE,
  aqpb763fpup   DATE,
  aqpb763cuop   NUMBER(5),
  aqpb763mcuop  NUMBER(17,2),
  aqpb763prcap  NUMBER(17,2),
  aqpb763pinc   NUMBER(17,2),
  aqpb763pinm   NUMBER(17,2),
  aqpb763prin   NUMBER(17,2),
  aqpb763prpn   NUMBER(17,2),
  aqpb763prseg  NUMBER(17,2),
  aqpb763fcsbs  DATE,
  aqpb763snor   NUMBER(5,2),
  aqpb763scpp   NUMBER(5,2),
  aqpb763sdef   NUMBER(5,2),
  aqpb763sdud   NUMBER(5,2),
  aqpb763sper   NUMBER(5,2),
  aqpb763tea    NUMBER(17,2),
  aqpb763team   NUMBER(17,2),
  aqpb763ciuu   VARCHAR2(5),
  aqpb763aeco   VARCHAR2(60),
