create table IBFIELDS
(
  ibproject  CHAR(60) not null,
  ibprocess  CHAR(60) not null,
  ibtask     CHAR(60) not null,
  ibfieldid  CHAR(20) not null,
  ibfieldord NUMBER(2) not null,
  ibfieldvis CHAR(1) not null,
  ibfieldsav CHAR(1) not null,
  ibfielddom VARCHAR2(20),
  ibfieldena CHAR(1) not null,
  ibfieldreq CHAR(1) not null,
  ibfieldcod NUMBER(9) not null,
  ibfieldtco NUMBER(9) not null,
  ibfieldmsg NUMBER(9) not null,
  ibfieldpgm CHAR(20),
  ibfieldgrp VARCHAR2(60),
  ibfieldsim CHAR(1) not null
)
;
create unique index IBFIELDS01 on IBFIELDS (IBPROJECT, IBPROCESS, IBTASK, IBFIELDID);
create index IBFIELDS02 on IBFIELDS (IBPROJECT, IBPROCESS, IBTASK);

