create table AQPB065H
(
  aqpb065husur      CHAR(10),
  aqpb065hpgcod     NUMBER(3) not null,
  aqpb065haomod     NUMBER(3) not null,
  aqpb065haosuc     NUMBER(3) not null,
  aqpb065haomda     NUMBER(4) not null,
  aqpb065haopap     NUMBER(4) not null,
  aqpb065haocta     NUMBER(9) not null,
  aqpb065haooper    NUMBER(9) not null,
  aqpb065haosbop    NUMBER(3) not null,
  aqpb065haotope    NUMBER(3) not null,
  aqpb065hfcarga    DATE not null,
  aqpb065hfsub      DATE,
  aqpb065hnsub      VARCHAR2(13),
  aqpb065hncer      VARCHAR2(20),
  aqpb065hncob      VARCHAR2(13),
  aqpb065hnact      VARCHAR2(22),
  aqpb065htdoc      NUMBER(4),
  aqpb065hndoc      CHAR(12),
  aqpb065htdocc     NUMBER(4),
  aqpb065hndocc     CHAR(12),
  aqpb065hcsbs      CHAR(11),
  aqpb065hrazn      CHAR(100),
  aqpb065hciuu      VARCHAR2(5),
  aqpb065hpres      CHAR(21),
  aqpb065hmda       CHAR(10),
  aqpb065hmnto      NUMBER(17,2),
  aqpb065hpcob      NUMBER(5,2),
  aqpb065hmtoc      NUMBER(17,2),
  aqpb065hsdoi      NUMBER(17,2),
  aqpb065htea       NUMBER(10,6),
  aqpb065hpzo       NUMBER(5),
  aqpb065hpgra      NUMBER(5),
  aqpb065hfini      DATE,
  aqpb065hffin      DATE,
  aqpb065htcre      NUMBER(5),
  aqpb065hncre      CHAR(20),
  aqpb065hfcla      DATE,
  aqpb065hcnom      NUMBER(5,2),
  aqpb065hccpp      NUMBER(5,2),
  aqpb065hcdef      NUMBER(5,2),
  aqpb065hcdud      NUMBER(5,2),
  aqpb065hcper      NUMBER(5,2),
  aqpb065hvpro      NUMBER(17,2),
  aqpb065hcent      CHAR(5),
  aqpb065hnope      VARCHAR2(20),
  aqpb065htadj      NUMBER(10,6),
  aqpb065hntra      CHAR(5),
  aqpb065httit      CHAR(10),
  aqpb065htemp      NUMBER(4),
  aqpb065hgesp      NUMBER(2),
  aqpb065hggen      NUMBER(2),
  aqpb065hlocd      CHAR(100),
  aqpb065hactn      CHAR(60),
  aqpb065hcsdo      NUMBER(17,2),
  aqpb065hfope      DATE,
  aqpb065hppzo      NUMBER(5),
  aqpb065hecre      CHAR(30),
  aqpb065hfest      DATE,
  aqpb065hfcan      DATE,
  aqpb065hscap      NUMBER(17,2),
  aqpb065hlamr      CHAR(2),
  aqpb065hfult      DATE,
  aqpb065hdatr      NUMBER(10),
  aqpb065hlrep      CHAR(2),
  aqpb065hfrep      DATE,
  aqpb065hfrini     DATE,
  aqpb065hfrfin     DATE,
  aqpb065hreg       NUMBER(9),
  aqpb065hnreg      CHAR(30),
  aqpb065hzon       NUMBER(9),
  aqpb065hnzon      CHAR(40),
  aqpb065hnsuc      CHAR(30),
  aqpb065hase       CHAR(10),
  aqpb065hncuo      NUMBER(10),
  aqpb065hfvenui    DATE,
  aqpb065hfvenup    DATE,
  aqpb065hfpag      DATE,
  aqpb065hncuop     NUMBER(10),
  aqpb065hmcuop     NUMBER(17,2),
  aqpb065hdpag      NUMBER(17,2),
  aqpb065hgas       NUMBER(16,2),
  aqpb065hmor       NUMBER(16,2),
  aqpb065hint       NUMBER(16,2),
  aqpb065hcuo       NUMBER(16,2),
  aqpb065hicv       NUMBER(16,2),
  aqpb065hpen       NUMBER(16,2),
  aqpb065hfcorte    DATE,
  aqpb065hfcr       VARCHAR2(10),
  aqpb065hhcr       VARCHAR2(10),
  aqpb065hstat      NUMBER(2),
  aqpb065hfe99      DATE,
  aqpb065hfproc     DATE,
  aqpb065hins       NUMBER(10),
  aqpb065hsdoins    NUMBER(17,2),
  aqpb065hpgrac     NUMBER(5),
  aqpb065hciiuori   VARCHAR2(5),
  aqpb065hactnomori VARCHAR2(60),
  aqpb065hmhonr     NUMBER(17,2),
  aqpb065hfhonr     DATE,
  aqpb065hchonr     CHAR(1),
  aqpb065hsdocap    NUMBER(17,2),
  aqpb065hsdohon    NUMBER(17,2),
  aqpb065hcrehon    NUMBER(17,2),
  aqpb065hfclaa     DATE,
  aqpb065hcnoma     NUMBER(5,2),
  aqpb065hccppa     NUMBER(5,2),
  aqpb065hcdefa     NUMBER(5,2),
  aqpb065hcduda     NUMBER(5,2),
  aqpb065hcpera     NUMBER(5,2),
  aqpb065htmor      NUMBER(16,2),
  aqpb065htasa      NUMBER(16,2),
  aqpb065htintrep   NUMBER(16,2),
  aqpb065hcodhon    CHAR(2),
  aqpb065hvint      NUMBER(17,2),
  aqpb065hvmor      NUMBER(17,2),
  aqpb065hvicv      NUMBER(17,2),
  aqpb065hcren      VARCHAR2(50),
  aqpb065hcobr      VARCHAR2(50),
  aqpb065hchon      VARCHAR2(50)
)
compress;
comment on table AQPB065H
