create table FPP004
(
  pgcod     NUMBER(3) not null,
  aomod     NUMBER(3) not null,
  aosuc     NUMBER(3) not null,
  aomda     NUMBER(4) not null,
  aopap     NUMBER(4) not null,
  aocta     NUMBER(9) not null,
  aooper    NUMBER(9) not null,
  aosbop    NUMBER(3) not null,
  aotope    NUMBER(3) not null,
  pp004user CHAR(10) not null,
  pp004op   NUMBER(3) not null,
  pp004corr NUMBER(2) not null,
  pp004txt  LONG
)
;
alter table FPP004
  add primary key (PGCOD, AOMOD, AOSUC, AOMDA, AOPAP, AOCTA, AOOPER, AOSBOP, AOTOPE, PP004USER, PP004OP, PP004CORR);

