create table AUD_WFUSERS_AUDIT
(
  aud_old_wfcalid       NUMBER(4),
  aud_new_wfcalid       NUMBER(4),
  aud_old_wflngid       CHAR(3),
  aud_new_wflngid       CHAR(3),
  aud_old_wfusracclev   NUMBER(1),
  aud_new_wfusracclev   NUMBER(1),
  aud_old_wfusrautbck   NUMBER(1),
  aud_new_wfusrautbck   NUMBER(1),
  aud_old_wfusrbloc     NUMBER(1),
  aud_new_wfusrbloc     NUMBER(1),
  aud_old_wfusrcod      CHAR(30),
  aud_new_wfusrcod      CHAR(30),
  aud_old_wfusremail    CHAR(40),
  aud_new_wfusremail    CHAR(40),
  aud_old_wfusrencpwd   CHAR(30),
  aud_new_wfusrencpwd   CHAR(30),
  aud_old_wfusrexptime  DATE,
  aud_new_wfusrexptime  DATE,
  aud_old_wfusrinternal NUMBER(1),
  aud_new_wfusrinternal NUMBER(1),
  aud_old_wfusrlstcon   DATE,
  aud_new_wfusrlstcon   DATE,
  aud_old_wfusrname     CHAR(30),
  aud_new_wfusrname     CHAR(30),
  aud_old_wfusrout      NUMBER(1),
  aud_new_wfusrout      NUMBER(1),
  aud_old_wfusrprccal   CHAR(1),
  aud_new_wfusrprccal   CHAR(1),
  aud_old_wfusrrblreq   NUMBER(1),
  aud_new_wfusrrblreq   NUMBER(1),
  aud_old_wfusrrsub     NUMBER(4),
  aud_new_wfusrrsub     NUMBER(4),
  aud_old_wfusrsh       CHAR(100),
  aud_new_wfusrsh       CHAR(100),
  aud_old_wfusrusub     CHAR(30),
  aud_new_wfusrusub     CHAR(30),
  aud_wfusers_guidkey   VARCHAR2(40) default SYS_GUID() not null,
  aud_wfusers_uon       TIMESTAMP(0) default SYSTIMESTAMP not null,
  aud_wfusers_ut        TIMESTAMP(0) default SYSTIMESTAMP not null,
  aud_wfusers_ubr       VARCHAR2(50) default ' ' not null,
  aud_wfusers_ubc       VARCHAR2(50) default ' ' not null,
  aud_wfusers_ubt       VARCHAR2(50) default ' ' not null,
  aud_wfusers_ubu       VARCHAR2(50) default USER not null,
  aud_wfusers_uba       VARCHAR2(50) default 'UNDEFINED' not null,
  aud_wfusers_ubs       VARCHAR2(50) default 'UNDEFINED' not null,
  aud_wfusers_ubp       VARCHAR2(50) default 'UNDEFINED' not null,
  aud_wfusers_ubm       VARCHAR2(50) default 'UNDEFINED' not null,
  aud_wfusers_uas       CHAR(1) default 'I' not null
)
;

