create table JBXIGL
(
  jbxiglfec DATE not null,
  jbxiglemp NUMBER(3) not null,
  jbxiglmod NUMBER(3) not null,
  jbxiglsuc NUMBER(3) not null,
  jbxiglmda NUMBER(4) not null,
  jbxiglpap NUMBER(4) not null,
  jbxiglcta NUMBER(9) not null,
  jbxiglope NUMBER(9) not null,
  jbxiglsbo NUMBER(3) not null,
  jbxigltpo NUMBER(3) not null,
  jbxiglflq DATE,
  jbxiglfvt DATE,
  jbxiglpai NUMBER(3),
  jbxigltdc NUMBER(2),
  jbxiglndc CHAR(12),
  jbxiglcof CHAR(15),
  jbxiglfal DATE,
  jbxiglgta CHAR(15),
  jbxiglmon CHAR(15),
  jbxigldat NUMBER(6),
  jbxiglsec CHAR(15),
  jbxiglmoo NUMBER(17,2),
  jbxiglmut NUMBER(17,2),
  jbxiglmus NUMBER(17,2),
  jbxiglmlq NUMBER(17,2),
  jbxiglnbf CHAR(45),
  jbxiglpta NUMBER(10,6),
  jbxiglptp NUMBER(10,6),
  jbxiglcbc CHAR(15),
  jbxiglcba CHAR(15),
  jbxiglcab CHAR(15),
  jbxiglcac CHAR(15),
  jbxiglcdf CHAR(15),
  jbxiglces CHAR(15),
  jbxigltta CHAR(15),
  jbxigltam CHAR(15),
  jbxiglfcc DATE,
  jbxiglfet DATE,
  jbxiglfuv DATE,
  jbxiglfpv DATE,
  jbxiglfup DATE,
  jbxiglfci DATE,
  jbxiglpci DATE,
  jbxiglppg NUMBER(6),
  jbxiglttb NUMBER(10,6),
  jbxiglmdb NUMBER(1),
  jbxiglmdd NUMBER(1),
  jbxiglcti CHAR(15),
  jbxigltgt CHAR(15),
  jbxigltcr CHAR(15),
  jbxiglccr CHAR(15),
  jbxiglcaj CHAR(15),
  jbxiglccu NUMBER(3),
  jbxiglcce NUMBER(3),
  jbxiglccp NUMBER(3),
  jbxiglcci NUMBER(3),
  jbxigltnr NUMBER(10,6),
  jbxigltmr NUMBER(10,6),
  jbxiglttc NUMBER(10,6),
  jbxiglpto NUMBER(10,6),
  jbxiglttf NUMBER(10,6),
  jbxiglpzo NUMBER(6),
  jbxiglpzr NUMBER(6),
  jbxiglscp NUMBER(17,2),
  jbxiglspc NUMBER(17,2),
  jbxiglspu NUMBER(17,2),
  jbxiglsrf NUMBER(17,2),
  jbxiglsfp NUMBER(17,2),
  jbxiglspf NUMBER(17,2),
  jbxiglprp NUMBER(17,2),
  jbxiglscf NUMBER(17,2),
  jbxiglsac NUMBER(17,2),
  jbxiglpac NUMBER(17,2),
  jbxiglpip NUMBER(17,2),
  jbxiglipr NUMBER(17,2),
  jbxigliop NUMBER(17,2),
  jbxigliml NUMBER(17,2),
  jbxiglitt NUMBER(17,2),
  jbxiglirp NUMBER(17,2),
  jbxigltra NUMBER(17,2),
  jbxiglidg NUMBER(17,2),
  jbxiglidp NUMBER(17,2),
  jbxiglida NUMBER(17,2),
  jbxiglivc NUMBER(17,2),
  jbxiglivp NUMBER(17,2),
  jbxigliva NUMBER(17,2),
  jbxiglimr NUMBER(17,2),
  jbxiglimp NUMBER(17,2),
  jbxiglima NUMBER(17,2),
  jbxiglipt NUMBER(17,2),
  jbxiglipp NUMBER(17,2),
  jbxiglipa NUMBER(17,2),
  jbxiglccc NUMBER(16),
  jbxiglcin NUMBER(16),
  jbxiglccs NUMBER(16),
  jbxiglcit NUMBER(16),
  jbxiglcid NUMBER(16),
  jbxiglciv NUMBER(16),
  jbxiglcim NUMBER(16),
  jbxiglcip NUMBER(16)
)
;
create unique index JBXIGL01 on JBXIGL (JBXIGLFEC, JBXIGLEMP, JBXIGLMOD, JBXIGLSUC, JBXIGLMDA, JBXIGLPAP, JBXIGLCTA, JBXIGLOPE, JBXIGLSBO, JBXIGLTPO);

