create table AQPB079
(
  aqpb079tdoc   VARCHAR2(1),
  aqpb079rucc   VARCHAR2(11),
  aqpb079rsoc   VARCHAR2(1500),
  aqpb079cdis   VARCHAR2(6),
  aqpb079ncom   VARCHAR2(1500),
  aqpb079calle  VARCHAR2(200),
  aqpb079urba   VARCHAR2(25),
  aqpb079depa   VARCHAR2(100),
  aqpb079prov   VARCHAR2(30),
  aqpb079dist   VARCHAR2(30),
  aqpb079telf   VARCHAR2(20),
  aqpb079web    VARCHAR2(100),
  aqpb079cpais  VARCHAR2(2),
  aqpb079cesun  VARCHAR2(4),
  aqpb079seri   VARCHAR2(4),
  aqpb079num    NUMBER(8),
  aqpb079femi   DATE,
  aqpb079tcomf  VARCHAR2(2),
  aqpb079mone   VARCHAR2(3),
  aqpb079corrr  VARCHAR2(100),
  aqpb079mglo   VARCHAR2(100),
  aqpb079coma   VARCHAR2(20),
  aqpb079tpla   VARCHAR2(3),
  aqpb079tope   VARCHAR2(4),
  aqpb079tplco  VARCHAR2(3),
  aqpb079clog   VARCHAR2(3),
  aqpb079tdocr  VARCHAR2(1),
  aqpb079nruc   VARCHAR2(15),
  aqpb079rasoc  VARCHAR2(1500),
  aqpb079impt   NUMBER(12,2),
  aqpb079hemi   VARCHAR2(12),
  aqpb079simc   NUMBER(12,2),
  aqpb079svitm  NUMBER(12,2),
  aqpb079spvi   NUMBER(12,2),
  aqpb079txml   VARCHAR2(3),
  aqpb079sdref  VARCHAR2(50),
  aqpb079ndref  NUMBER(20),
  aqpb079cmem   VARCHAR2(2),
  aqpb079sust   VARCHAR2(250),
  aqpb079serie  VARCHAR2(50),
  aqpb079nro    NUMBER(20),
  aqpb079tcomp  VARCHAR2(2),
  aqpb079fdref  VARCHAR2(10),
  aqpb079cdist  VARCHAR2(6),
  aqpb079call   VARCHAR2(500),
  aqpb079urb    VARCHAR2(100),
  aqpb079dep    VARCHAR2(500),
  aqpb079prv    VARCHAR2(500),
  aqpb079dst    VARCHAR2(500),
  aqpb079cpai   VARCHAR2(2),
  aqpb079item   NUMBER(5),
  aqpb079pnetu  VARCHAR2(3),
  aqpb079cantf  NUMBER(12,10),
  aqpb079total  NUMBER(12,2),
  aqpb079dete   VARCHAR2(1),
  aqpb079ctpr   VARCHAR2(2),
  aqpb079vvun   NUMBER,
  aqpb079vvuig  NUMBER,
  aqpb079desc   VARCHAR2(500),
  aqpb079mfun   VARCHAR2(500),
  aqpb079prvit  NUMBER(15,2),
  aqpb079medem  VARCHAR2(50),
  aqpb079csuna  VARCHAR2(8),
  aqpb079cpgs1  VARCHAR2(14),
  aqpb079ititm  NUMBER(12,2),
  aqpb079imptb  NUMBER(12,2),
  aqpb079impex  NUMBER(12,2),
  aqpb079afigv  VARCHAR2(2),
  aqpb079sisc   VARCHAR2(2),
  aqpb079codtb  VARCHAR2(4),
  aqpb079dstrb  VARCHAR2(6),
  aqpb079codun  VARCHAR2(3),
  aqpb079mbim   NUMBER(12,2),
  aqpb079taimp  NUMBER(8,5),
  aqpb079cdley  NUMBER(4),
  aqpb079teley  VARCHAR2(200),
  aqpb079text1  VARCHAR2(1000),
  aqpb079text2  VARCHAR2(1000),
  aqpb079trecv  VARCHAR2(1000),
  aqpb079templ  VARCHAR2(3),
  aqpb079subje  VARCHAR2(100),
  aqpb079vpcva  VARCHAR2(15),
  aqpb079nexp   VARCHAR2(10),
  aqpb079cind   VARCHAR2(1),
  aqpb079npart  VARCHAR2(50),
  aqpb079ncont  VARCHAR2(50),
  aqpb079fotrc  DATE,
  aqpb079cdisn  VARCHAR2(6),
  aqpb079direh  VARCHAR2(200),
  aqpb079urbh   VARCHAR2(25),
  aqpb079prvh   VARCHAR2(30),
  aqpb079dsth   VARCHAR2(30),
  aqpb079depth  VARCHAR2(30),
  aqpb079mtotal NUMBER(12,2),
  aqpb079baimp  NUMBER(12,2),
  aqpb079mtimp  NUMBER(12,2),
  aqpb079pcima  NUMBER(9,2),
  aqpb079bsimp  NUMBER(12,2),
  aqpb079vaimp  NUMBER(12,2),
  aqpb079mtinf  NUMBER(12,2),
  aqpb079mtgrt  NUMBER(12,2),
  aqpb079bsimps NUMBER(12,2),
  aqpb079mtoti  NUMBER(12,2),
  aqpb079pgc    NUMBER(3),
  aqpb079mod    NUMBER(3),
  aqpb079suc    NUMBER(3),
  aqpb079trx    NUMBER(3),
  aqpb079rel    NUMBER(4),
  aqpb079ore    NUMBER(3),
  aqpb079pgce   NUMBER(3),
  aqpb079mode   NUMBER(3),
  aqpb079suce   NUMBER(3),
  aqpb079trxe   NUMBER(3),
  aqpb079rele   NUMBER(4),
  aqpb079fcone  DATE,
  aqpb079glos   VARCHAR2(1000),
  aqpb079tipag  VARCHAR2(1),
  aqpb079text3  VARCHAR2(1000),
  aqpb079text4  VARCHAR2(1000),
  aqpb079conce  VARCHAR2(1)
)
;
comment on table AQPB079
  is 'Tabla de comprobantes electrónicos - Referencia AQPA460';
comment on column AQPB079.aqpb079tdoc
  is 'Codigo del Tipo de Documento de Identidad oENEmpresa';
comment on column AQPB079.aqpb079rucc
  is 'N?mero de documento de identidad del emisor oENEmpresa';
comment on column AQPB079.aqpb079rsoc
  is 'Apellidos y nombres o denominaci?n o raz?n social oENEmpresa';
comment on column AQPB079.aqpb079cdis
  is 'Codigo de UBIGEO oENEmpresa';
