create table FSD553
(
  pgcod      NUMBER(3) not null,
  dgmod      NUMBER(3) not null,
  dgsuc      NUMBER(3) not null,
  dgmda      NUMBER(4) not null,
  dgpap      NUMBER(4) not null,
  dgcta      NUMBER(9) not null,
  dgoper     NUMBER(9) not null,
  dgsbop     NUMBER(9) not null,
  dgtope     NUMBER(3) not null,
  dicorr     NUMBER(5) not null,
  fifinsp    DATE not null,
  fivaltas   NUMBER(14,2),
  fioficinsp CHAR(50)
)
;
alter table FSD553
  add primary key (PGCOD, DGMOD, DGSUC, DGMDA, DGPAP, DGCTA, DGOPER, DGSBOP, DGTOPE, DICORR, FIFINSP);

