create table BTI003
(
  bticannom VARCHAR2(40) not null,
  btinom    VARCHAR2(40) not null,
  btisrvnom VARCHAR2(40) not null,
  btifec    DATE not null,
  btireq    NUMBER(9) not null,
  btitrnfec DATE not null,
  btitrnemp NUMBER(3) not null,
  btitrnsuc NUMBER(5) not null,
  btitrnmod NUMBER(5) not null,
  btitrntrn NUMBER(5) not null,
  btitrnrel NUMBER(9) not null,
  btitrnest CHAR(1),
  btitrnerr NUMBER(10)
)
;
alter table BTI003
  add primary key (BTICANNOM, BTINOM, BTISRVNOM, BTIFEC, BTIREQ, BTITRNFEC, BTITRNEMP, BTITRNSUC, BTITRNMOD, BTITRNTRN, BTITRNREL);

