create table JAQL583
(
  jaql583usu     CHAR(20) not null,
  jaql583fpro    DATE not null,
  jaql583mant    NUMBER(9,1),
  jaql583dant    NUMBER(9,1),
  jaql583bsal    NUMBER(17,2),
  jaql583bcli    NUMBER(17,2),
  jaql583bmra    NUMBER(17,2),
  jaql583sdo     NUMBER(17,2),
  jaql583ncl     NUMBER(10),
  jaql583sdm     NUMBER(17,2),
  jaql583pmra    NUMBER(9,2),
  jaql583soto    NUMBER(17,2),
  jaql583srec    NUMBER(17,2),
  jaql583cot     NUMBER(10),
  jaql583crec    NUMBER(10),
  jaql583pcod    NUMBER(4),
  jaql583age     NUMBER(3),
  jaql583tusu    CHAR(3),
  jaql583tage    CHAR(3),
  jaql583tmet    CHAR(3),
  jaql583crsa    NUMBER(17,2),
  jaql583crcl    NUMBER(17,2),
  jaql583crma    NUMBER(17,2),
  jaql583cran    NUMBER(17,2),
  jaql583crme    NUMBER(17,2),
  jaql583crca    NUMBER(10),
  jaql583crcm    NUMBER(10),
  jaql583ppla    NUMBER(17,2),
  jaql583pplm    NUMBER(17,2),
  jaql583ppca    NUMBER(17,2),
  jaql583ppcm    NUMBER(17,2),
  jaql583ppcn    NUMBER(17,2),
  jaql583sant    NUMBER(17,2),
  jaql583cant    NUMBER(10),
  jaql583smax    NUMBER(17,2),
  jaql583cmax    NUMBER(10),
  jaql583mtsa    NUMBER(18,2),
  jaql583mtcl    NUMBER(10),
  jaql583mtmr    NUMBER(9,2),
  jaql583ncn     NUMBER(10),
  jaql583sdcn    NUMBER(17,2),
  jaql583sdca    NUMBER(17,2),
  jaql583sdju    NUMBER(17,2),
  jaql583fcmax   DATE,
  jaql583fsmax   DATE,
  jaql583est     CHAR(1),
  jaql583cmra    NUMBER(17,2),
  jaql583sdc7    NUMBER(10),
  jaql583sdc6    NUMBER(10),
  jaql583sdc5    NUMBER(10),
  jaql583sdc4    NUMBER(10),
  jaql583sdc3    NUMBER(10),
  jaql583sdc2    NUMBER(10),
  jaql583sdc1    NUMBER(10),
  jaql583tase    CHAR(3),
  jaql583bplu    NUMBER(17,2),
