create table AQPC157
(
  aqpc157codopi  NUMBER(10) not null,
  aqpc157afeere  DATE,
  aqpc157afeean  DATE,
  aqpc157aacmda1 VARCHAR2(10),
  aqpc157aacrdis NUMBER(17,2),
  aqpc157aarvdis NUMBER(7,2),
  aqpc157aacadis NUMBER(17,2),
  aqpc157aaavdis NUMBER(7,2),
  aqpc157aaahdis NUMBER(7,2),
  aqpc157aacmda2 VARCHAR2(10),
  aqpc157aacrcxc NUMBER(17,2),
  aqpc157aarvcxc NUMBER(17,2),
  aqpc157aacacxc NUMBER(17,2),
  aqpc157aaavcxc NUMBER(17,2),
  aqpc157aaahcxc NUMBER(17,2),
  aqpc157aacmda3 VARCHAR2(10),
  aqpc157aacrmer NUMBER(17,2),
  aqpc157aarvmer NUMBER(17,2),
  aqpc157aacamer NUMBER(17,2),
  aqpc157aaavmer NUMBER(17,2),
  aqpc157aaahmer NUMBER(17,2),
  aqpc157aacmda4 VARCHAR2(10),
  aqpc157aacrgap NUMBER(17,2),
  aqpc157aarvgap NUMBER(17,2),
  aqpc157aacagap NUMBER(17,2),
  aqpc157aaavgap NUMBER(17,2),
  aqpc157aaahgap NUMBER(17,2),
  aqpc157aacmda5 VARCHAR2(10),
  aqpc157aacrexr NUMBER(17,2),
  aqpc157aarvexr NUMBER(17,2),
  aqpc157aacaexr NUMBER(17,2),
  aqpc157aaavexr NUMBER(17,2),
  aqpc157aaahexr NUMBER(17,2),
  aqpc157aacmda6 VARCHAR2(10),
  aqpc157aacrot1 NUMBER(17,2),
  aqpc157aarvot1 NUMBER(17,2),
  aqpc157aacaot1 NUMBER(17,2),
  aqpc157aaavot1 NUMBER(17,2),
  aqpc157aaahot1 NUMBER(17,2),
  aqpc157aacmda7 VARCHAR2(10),
  aqpc157aacrtac NUMBER(17,2),
  aqpc157aacatac NUMBER(17,2),
  aqpc157aarvtac NUMBER(17,2),
  aqpc157aaavtac NUMBER(17,2),
  aqpc157aaahtac NUMBER(17,2),
  aqpc157aacmda8 VARCHAR2(10),
  aqpc157aacrmue NUMBER(17,2),
  aqpc157aacamue NUMBER(17,2),
  aqpc157aarvmue NUMBER(17,2),
  aqpc157aaavmue NUMBER(17,2),
  aqpc157aaahmue NUMBER(17,2),
  aqpc157aacmda9 VARCHAR2(10),
  aqpc157aacrinm NUMBER(17,2),
  aqpc157aacainm NUMBER(17,2),
  aqpc157aarvinm NUMBER(17,2),
  aqpc157aaavinm NUMBER(17,2),
  aqpc157aaahinm NUMBER(17,2),
  aqpc157aacmd10 VARCHAR2(10),
  aqpc157aacrot2 NUMBER(17,2),
  aqpc157aarvot2 NUMBER(17,2),
  aqpc157aacaot2 NUMBER(17,2),
  aqpc157aaavot2 NUMBER(17,2),
  aqpc157aaahot2 NUMBER(17,2),
  aqpc157aacmd11 VARCHAR2(10),
  aqpc157aacrtaf NUMBER(17,2),
  aqpc157aacataf NUMBER(17,2),
  aqpc157aaavtaf NUMBER(17,2),
  aqpc157aaahtaf NUMBER(17,2),
  aqpc157aarvrta NUMBER(17,2),
  aqpc157aacmd12 VARCHAR2(10),
  aqpc157aacrtat NUMBER(17,2),
  aqpc157aacatat NUMBER(17,2),
  aqpc157aarvtat NUMBER(17,2),
  aqpc157aaavtat NUMBER(17,2),
  aqpc157aaahtat NUMBER(17,2),
  aqpc157aacmd13 VARCHAR2(10),
  aqpc157aprcxpc NUMBER(17,2),
  aqpc157aprvcxp NUMBER(17,2),
  aqpc157apacxpc NUMBER(17,2),
  aqpc157apavcxp NUMBER(17,2),
  aqpc157apahcxp NUMBER(17,2),
  aqpc157aacmd14 VARCHAR2(10),
  aqpc157aprcxpb NUMBER(17,2),
  aqpc157aprvxpb NUMBER(17,2),
  aqpc157apacxpb NUMBER(17,2),
  aqpc157apavxpb NUMBER(17,2),
  aqpc157apahxpb NUMBER(17,2),
  aqpc157aacmd15 VARCHAR2(10),
  aqpc157aprtxp  NUMBER(17,2),
  aqpc157apatxp  NUMBER(17,2),
  aqpc157aprvtxp NUMBER(17,2),
  aqpc157apavtxp NUMBER(17,2),
  aqpc157apahtxp NUMBER(17,2),
  aqpc157aacmd16 VARCHAR2(10),
  aqpc157aprotr1 NUMBER(17,2),
  aqpc157apaotr1 NUMBER(17,2),
  aqpc157apavot1 NUMBER(17,2),
  aqpc157apahot1 NUMBER(17,2),
  aqpc157aprvot1 NUMBER(17,2),
  aqpc157aacmd17 VARCHAR2(10),
  aqpc157aprtpcr NUMBER(17,2),
  aqpc157aprvtpc NUMBER(17,2),
  aqpc157apatpcr NUMBER(17,2),
  aqpc157apavtpc NUMBER(17,2),
  aqpc157apahtpc NUMBER(17,2),
  aqpc157aacmd18 VARCHAR2(10),
  aqpc157aprcxlp NUMBER(17,2),
  aqpc157aprvcxl NUMBER(17,2),
  aqpc157apacxlp NUMBER(17,2),
  aqpc157apavcxl NUMBER(17,2),
  aqpc157apahcxl NUMBER(17,2),
  aqpc157aacmd19 VARCHAR2(10),
  aqpc157aprbst  NUMBER(17,2),
  aqpc157aprvbst NUMBER(17,2),
  aqpc157apabst  NUMBER(17,2),
  aqpc157apavbst NUMBER(17,2),
  aqpc157apahbst NUMBER(17,2),
  aqpc157aacmd20 VARCHAR2(10),
  aqpc157aprotr2 NUMBER(17,2),
  aqpc157aprvot2 NUMBER(17,2),
  aqpc157apaotr2 NUMBER(17,2),
  aqpc157apavot2 NUMBER(17,2),
  aqpc157apahot2 NUMBER(17,2),
  aqpc157aacmd21 VARCHAR2(10),
  aqpc157aprpnco NUMBER(17,2),
  aqpc157aprvpnc NUMBER(17,2),
  aqpc157apapnco NUMBER(17,2),
  aqpc157apavpnc NUMBER(17,2),
  aqpc157apahpnc NUMBER(17,2),
  aqpc157aacmd22 VARCHAR2(10),
  aqpc157aprttpa NUMBER(17,2),
  aqpc157aprvttp NUMBER(17,2),
  aqpc157apattpa NUMBER(17,2),
  aqpc157apavttp NUMBER(17,2),
  aqpc157apahttp NUMBER(17,2),
  aqpc157aacmd23 VARCHAR2(10),
  aqpc157aprcap  NUMBER(17,2),
  aqpc157aprvcap NUMBER(17,2),
  aqpc157apacap  NUMBER(17,2),
  aqpc157apavcap NUMBER(17,2),
  aqpc157apahcap NUMBER(17,2),
  aqpc157aacmd24 VARCHAR2(10),
  aqpc157aprrese NUMBER(17,2),
  aqpc157aprvres NUMBER(17,2),
  aqpc157aparese NUMBER(17,2),
  aqpc157apavres NUMBER(17,2),
  aqpc157apahres NUMBER(17,2),
  aqpc157aacmd25 VARCHAR2(10),
  aqpc157aprreac NUMBER(17,2),
  aqpc157aprvrea NUMBER(17,2),
  aqpc157apareac NUMBER(17,2),
  aqpc157apavrea NUMBER(17,2),
  aqpc157apahrea NUMBER(17,2),
  aqpc157aacmd26 VARCHAR2(10),
  aqpc157aprrdej NUMBER(17,2),
  aqpc157aprvrde NUMBER(17,2),
  aqpc157apavrde NUMBER(17,2),
  aqpc157apardej NUMBER(17,2),
  aqpc157apahrde NUMBER(17,2),
  aqpc157aacmd27 VARCHAR2(10),
  aqpc157aprotr3 NUMBER(17,2),
  aqpc157aprvot3 NUMBER(17,2),
  aqpc157apaotr3 NUMBER(17,2),
  aqpc157apavot3 NUMBER(17,2),
  aqpc157apahot3 NUMBER(17,2),
  aqpc157aacmd28 VARCHAR2(10),
  aqpc157aprpatr NUMBER(17,2),
  aqpc157aprvpat NUMBER(17,2),
  aqpc157apapatr NUMBER(17,2),
  aqpc157apavpat NUMBER(17,2),
  aqpc157apahpat NUMBER(17,2),
  aqpc157aacmd29 VARCHAR2(10),
  aqpc157aprttpp NUMBER(17,2),
  aqpc157aprvtpp NUMBER(17,2),
  aqpc157apattpp NUMBER(17,2),
  aqpc157apavtpp NUMBER(17,2),
  aqpc157apahtpp NUMBER(17,2),
  aqpc157aacmd30 VARCHAR2(10),
  aqpc157avrven  NUMBER(17,2),
  aqpc157avrvven NUMBER(17,2),
  aqpc157avaven  NUMBER(17,2),
  aqpc157avavven NUMBER(17,2),
  aqpc157avahven NUMBER(17,2),
  aqpc157aacmd31 VARCHAR2(10),
  aqpc157avrcosv NUMBER(17,2),
  aqpc157avrvcsv NUMBER(17,2),
  aqpc157avacosv NUMBER(17,2),
  aqpc157avavcsv NUMBER(17,2),
  aqpc157avhcosv NUMBER(17,2),
  aqpc157aacmd32 VARCHAR2(10),
  aqpc157avrubr  NUMBER(17,2),
  aqpc157avrvubr NUMBER(17,2),
  aqpc157avaubr  NUMBER(17,2),
  aqpc157avavubr NUMBER(17,2),
  aqpc157avhubr  NUMBER(17,2),
  aqpc157aacmd33 VARCHAR2(10),
  aqpc157avrcoop NUMBER(17,2),
  aqpc157avrvcop NUMBER(17,2),
  aqpc157avacoop NUMBER(17,2),
  aqpc157avavcop NUMBER(17,2),
  aqpc157avhcoop NUMBER(17,2),
  aqpc157aacmd34 VARCHAR2(10),
  aqpc157avrsdoi NUMBER(17,2),
  aqpc157avrvsdo NUMBER(17,2),
  aqpc157avasdoi NUMBER(17,2),
  aqpc157avavsdo NUMBER(17,2),
  aqpc157avhsdoi NUMBER(17,2),
  aqpc157aacmd35 VARCHAR2(10),
  aqpc157avrsdv  NUMBER(17,2),
  aqpc157avrvsd  NUMBER(17,2),
  aqpc157avasdv  NUMBER(17,2),
  aqpc157avavsdv NUMBER(17,2),
  aqpc157avhsdv  NUMBER(17,2),
  aqpc157aacmd36 VARCHAR2(10),
  aqpc157avrimp  NUMBER(17,2),
  aqpc157avrvimp NUMBER(17,2),
  aqpc157avaimp  NUMBER(17,2),
  aqpc157avavimp NUMBER(17,2),
  aqpc157avhimp  NUMBER(17,2),
  aqpc157aacmd37 VARCHAR2(10),
  aqpc157avrotc  NUMBER(17,2),
  aqpc157avrvotc NUMBER(17,2),
  aqpc157avaotc  NUMBER(17,2),
  aqpc157avavotc NUMBER(17,2),
  aqpc157avhotc  NUMBER(17,2),
  aqpc157aacmd38 VARCHAR2(10),
  aqpc157avrrese NUMBER(17,2),
  aqpc157avrvres NUMBER(17,2),
  aqpc157avarese NUMBER(17,2),
