create table JAQZ671B
(
  jaqz671bsuc  NUMBER(3),
  jaqz671busa  CHAR(12),
  jaqz671bfea  DATE,
  jaqz671bhor  CHAR(8),
  jaqz671bbmn  NUMBER(17,2),
  jaqz671bbme  NUMBER(17,2),
  jaqz671bdmn  NUMBER(17,2),
  jaqz671bdme  NUMBER(17,2),
  jaqz671bdesc CHAR(30),
  jaqz671batm  CHAR(16),
  jaqz671busc  CHAR(10)
)
;
comment on column JAQZ671B.jaqz671bsuc
  is 'Sucursal';
comment on column JAQZ671B.jaqz671busa
  is 'Usuario de ejecucion';
comment on column JAQZ671B.jaqz671bfea
  is 'Fecha de arqueo';
comment on column JAQZ671B.jaqz671bhor
  is 'Hora de arqueo';
comment on column JAQZ671B.jaqz671bbmn
  is 'Billetaje soles';
comment on column JAQZ671B.jaqz671bbme
  is 'Billetaje dolares';
comment on column JAQZ671B.jaqz671bdmn
  is 'Diferencia soles';
comment on column JAQZ671B.jaqz671bdme
  is 'Diferencia dolares';
comment on column JAQZ671B.jaqz671bdesc
  is 'Descripcion ATM';
comment on column JAQZ671B.jaqz671batm
  is 'ATM';
comment on column JAQZ671B.jaqz671busc
  is 'Usuario que Confirma';

