create table BNJ901
(
  bnjemp    NUMBER(3) not null,
  bnjprgnom CHAR(8) not null,
  bnjcod    NUMBER(4) not null,
  bnjtipu   NUMBER(1) not null,
  bnjerrcod NUMBER(5) not null,
  lbnmod    NUMBER(5) not null,
  lbnsuc    NUMBER(5) not null,
  lbnmda    NUMBER(4) not null,
  lbnpap    NUMBER(6) not null,
  lbncta    NUMBER(9) not null,
  lbnope    NUMBER(9) not null,
  lbnsop    NUMBER(5) not null,
  lbntop    NUMBER(3) not null,
  lbnchq    NUMBER(9) not null,
  lbnfpag   DATE not null,
  lbntipo   CHAR(1) not null,
  lbnnump   NUMBER(9) not null,
  lbnrubro  NUMBER(16) not null,
  lbnfch    DATE,
  lbnhor    CHAR(8),
  bnj901est CHAR(1),
  bnj901pg  CHAR(8),
  bnj901ax  NUMBER(9),
  bnjaux01  NUMBER(17,2),
  bnjaux02  NUMBER(17,2)
)
;

