create table FSFIAV
(
  sfiavemp   NUMBER(3) not null,
  sfiavcta   NUMBER(9) not null,
  sfiavfch   DATE not null,
  sfiavcorr  NUMBER(9) not null,
  sfiavren   NUMBER(4) not null,
  sfiavest   CHAR(1),
  sfiavmodor NUMBER(3),
  sfiavctaco NUMBER(9),
  sfiavmdaor NUMBER(4),
  sfiavpapor NUMBER(4),
  sfiavcomor NUMBER(3),
  sfiavfchca DATE,
  sfiavimpca NUMBER(17,2),
  sfiavimpco NUMBER(17,2),
  sfiavimpfi NUMBER(17,2),
  sfiavtasco NUMBER(10,6),
  sfiavcommi NUMBER(17,2),
  sfiavcomma NUMBER(17,2),
  sfiavtipor CHAR(1),
  sfiavcomfi NUMBER(3),
  sfiavmodfi NUMBER(3),
  sfiavmdafi NUMBER(4),
  sfiavpapfi NUMBER(4),
  sfiavmerc  NUMBER(3),
  sfiavprod  NUMBER(3),
  sfiavsuc   NUMBER(3),
  sfiavmodpr NUMBER(3),
  sfiavtoppr NUMBER(3),
  sfiavoper  NUMBER(9),
  sfiavsubop NUMBER(3),
  sfiavcus   NUMBER(9),
  sfiavdep   NUMBER(9),
  sfiavcom   NUMBER(9),
  sfiavid    NUMBER(2),
  sfiavproco NUMBER(3),
  sfiava001  NUMBER(9),
  sfiava002  NUMBER(9),
  sfiava003  NUMBER(9),
  sfiava004  NUMBER(17,2),
  sfiava005  NUMBER(17,2),
  sfiava006  NUMBER(17,2),
  sfiava007  NUMBER(10,6),
  sfiava008  NUMBER(10,6),
  sfiava009  NUMBER(10,6),
  sfiava010  DATE,
  sfiava011  DATE,
  sfiava012  CHAR(1),
  sfiava013  CHAR(1),
  sfiava014  CHAR(20),
  sfiava015  CHAR(20)
)
;
create index FSFIAV03 on FSFIAV (SFIAVEMP, SFIAVSUC, SFIAVMODPR, SFIAVTOPPR, SFIAVOPER, SFIAVSUBOP);
alter table FSFIAV
  add primary key (SFIAVEMP, SFIAVCTA, SFIAVFCH, SFIAVCORR, SFIAVREN);

