create table JAQZ475
(
  jaqz475emp       CHAR(4),
  jaqz475salcap    NUMBER,
  jaqz475numcre    NUMBER,
  jaqz475numcli    NUMBER,
  jaqz475snjud     NUMBER,
  jaqz475cresj     NUMBER,
  jaqz475clisj     NUMBER,
  jaqz475satr      NUMBER,
  jaqz475sald30    NUMBER,
  jaqz475jud       NUMBER,
  jaqz475varsal    NUMBER,
  jaqz475varcli    NUMBER,
  jaqz475varstr    NUMBER,
  jaqz475varstrp   NUMBER,
  jaqz475varsal_d  NUMBER,
  jaqz475varcli_d  NUMBER,
  jaqz475varstr_d  NUMBER,
  jaqz475varstrp_d NUMBER
)
;
comment on column JAQZ475.jaqz475emp
  is 'Código de empresa';
comment on column JAQZ475.jaqz475salcap
  is 'Saldo de capital';
comment on column JAQZ475.jaqz475numcre
  is 'Número de créditos';
comment on column JAQZ475.jaqz475numcli
  is 'Número de clientes';
comment on column JAQZ475.jaqz475snjud
  is 'Saldo sin judicial';
comment on column JAQZ475.jaqz475cresj
  is 'Número de créditos sin judicial';
comment on column JAQZ475.jaqz475clisj
  is 'Número de clientes sin judicial';
comment on column JAQZ475.jaqz475satr
  is 'Cartera atrasada';
comment on column JAQZ475.jaqz475sald30
  is 'Saldo atraso mayor a 30 días';
comment on column JAQZ475.jaqz475jud
  is 'Saldo judicial';
comment on column JAQZ475.jaqz475varsal
  is 'Variación mensual de saldo';
comment on column JAQZ475.jaqz475varcli
  is 'Variación mensual de clientes';
comment on column JAQZ475.jaqz475varstr
  is 'Variación mensual de saldo atrasado';
comment on column JAQZ475.jaqz475varstrp
  is 'Variación mensual de porcentaje de saldo atrasado';
comment on column JAQZ475.jaqz475varsal_d
  is 'Variación diaria de saldo';
comment on column JAQZ475.jaqz475varcli_d
  is 'Variación diaria de clientes';
comment on column JAQZ475.jaqz475varstr_d
  is 'Variación diaria de saldo atrasado';
comment on column JAQZ475.jaqz475varstrp_d
  is 'Variación diaria de porcentaje de saldo atrasado';

