create table JAQM6P
(
  jaqm6pcub VARCHAR2(25) not null,
  jaqm6pins NUMBER(10) not null,
  jaqm6pemp NUMBER(3) not null,
  jaqm6pmod NUMBER(3) not null,
  jaqm6psuc NUMBER(3) not null,
  jaqm6pmda NUMBER(4) not null,
  jaqm6ppap NUMBER(4) not null,
  jaqm6pcta NUMBER(9) not null,
  jaqm6pope NUMBER(9) not null,
  jaqm6psbo NUMBER(3) not null,
  jaqm6ptop NUMBER(3) not null,
  jaqm6pcor NUMBER(10) not null,
  jaqm6pfei DATE not null,
  jaqm6pfim NUMBER(2) not null,
  jaqm6pfia NUMBER(4) not null,
  jaqm6puin CHAR(10),
  jaqm6psin NUMBER(3),
  jaqm6pest CHAR(1),
  jaqm6ptdo NUMBER(2),
  jaqm6pdni CHAR(12),
  jaqm6pnom VARCHAR2(250),
  jaqm6pape VARCHAR2(250),
  jaqm6puva CHAR(10),
  jaqm6psva NUMBER(3),
  jaqm6pfev DATE,
  jaqm6pcse NUMBER(9),
  jaqm6ptse CHAR(1),
  jaqm6perr CHAR(25),
  jaqm6pder CHAR(150),
  jaqm6pnu1 NUMBER(9),
  jaqm6pnu2 NUMBER(9),
  jaqm6pnu3 NUMBER(9),
  jaqm6pim1 NUMBER(17,2),
  jaqm6pim2 NUMBER(17,2),
  jaqm6pim3 NUMBER(17,2),
  jaqm6pfe1 DATE,
  jaqm6pfe2 DATE,
  jaqm6pfe3 DATE,
  jaqm6pch1 CHAR(250),
  jaqm6pch2 CHAR(250),
  jaqm6pch3 CHAR(250),
  jaqm6pva1 VARCHAR2(250),
  jaqm6pva2 VARCHAR2(250),
  jaqm6pva3 VARCHAR2(250)
)
;
comment on table JAQM6P
  is 'Boleta de pago consumo';
comment on column JAQM6P.jaqm6pcub
  is 'Codigo Unico de Boleta';
comment on column JAQM6P.jaqm6pemp
  is 'Empresa';
comment on column JAQM6P.jaqm6pmod
  is 'Modulo';
comment on column JAQM6P.jaqm6psuc
  is 'Sucursal';
comment on column JAQM6P.jaqm6pmda
  is 'Moneda';
comment on column JAQM6P.jaqm6ppap
  is 'Papel';
comment on column JAQM6P.jaqm6pcta
  is 'Cuenta';
comment on column JAQM6P.jaqm6pope
  is 'Operacion';
comment on column JAQM6P.jaqm6psbo
  is 'Sub Operacion';
comment on column JAQM6P.jaqm6ptop
  is 'Tipo de Operacion';
comment on column JAQM6P.jaqm6pcor
  is 'Correlativo';
comment on column JAQM6P.jaqm6pfei
  is 'Fecha de Ingreso';
comment on column JAQM6P.jaqm6pfim
  is 'Fecha de Ingreso(Mes)';
comment on column JAQM6P.jaqm6pfia
  is 'Fecha de Ingreso(Año)';
comment on column JAQM6P.jaqm6puin
  is 'Usuario de Ingreso';
comment on column JAQM6P.jaqm6psin
  is 'Sucursal de Ingreso';
comment on column JAQM6P.jaqm6pest
  is 'Estado P(Pendiente) - V(Validado)';
comment on column JAQM6P.jaqm6ptdo
  is 'Tipo de Documento';
comment on column JAQM6P.jaqm6pdni
  is 'Dni';
comment on column JAQM6P.jaqm6pnom
  is 'Nombres';
comment on column JAQM6P.jaqm6pape
  is 'Apellidos';
comment on column JAQM6P.jaqm6puva
  is 'Usuario de validacion';
comment on column JAQM6P.jaqm6psva
  is 'Sucursal de validacion';
comment on column JAQM6P.jaqm6pfev
  is 'Fecha de validacion';
comment on column JAQM6P.jaqm6pcse
  is 'Codigo de seguro';
comment on column JAQM6P.jaqm6pnu1
  is 'Auxiliar Numerico 1';
comment on column JAQM6P.jaqm6pnu2
  is 'Auxiliar Numerico 2';
comment on column JAQM6P.jaqm6pnu3
  is 'Auxiliar Numerico 3';
comment on column JAQM6P.jaqm6pim1
  is 'Auxiliar Importe 1';
comment on column JAQM6P.jaqm6pim2
  is 'Auxiliar Importe 2';
comment on column JAQM6P.jaqm6pim3
  is 'Auxiliar Importe 3';
comment on column JAQM6P.jaqm6pfe1
  is 'Auxiliar Fecha 1';
comment on column JAQM6P.jaqm6pfe2
  is 'Auxiliar Fecha 2';
comment on column JAQM6P.jaqm6pfe3
  is 'Auxiliar Fecha 3';
comment on column JAQM6P.jaqm6pch1
  is 'Auxiliar Character 1';
comment on column JAQM6P.jaqm6pch2
  is 'Auxiliar Character 2';
comment on column JAQM6P.jaqm6pch3
  is 'Auxiliar Character 3';
comment on column JAQM6P.jaqm6pva1
  is 'Auxiliar Varchar 1';
comment on column JAQM6P.jaqm6pva2
  is 'Auxiliar Varchar 2';
comment on column JAQM6P.jaqm6pva3
  is 'Auxiliar Varchar 3';
create index JAQM6PA2 on JAQM6P (JAQM6PEMP, JAQM6PMOD, JAQM6PSUC, JAQM6PMDA, JAQM6PPAP, JAQM6PCTA, JAQM6POPE, JAQM6PSBO, JAQM6PTOP);
create index JAQM6PA3 on JAQM6P (JAQM6PFEI, JAQM6PFIM, JAQM6PFIA, JAQM6PEST);
create index JAQM6PA4 on JAQM6P (JAQM6PFEV);
create index JAQM6PA5 on JAQM6P (JAQM6PINS, JAQM6PCOR);
alter table JAQM6P
  add primary key (JAQM6PCUB, JAQM6PINS, JAQM6PEMP, JAQM6PMOD, JAQM6PSUC, JAQM6PMDA, JAQM6PPAP, JAQM6PCTA, JAQM6POPE, JAQM6PSBO, JAQM6PTOP, JAQM6PCOR, JAQM6PFEI, JAQM6PFIM, JAQM6PFIA);

