create table JBXAF2
(
  jbxaf2nfem NUMBER(3) not null,
  jbxaf2nfid NUMBER(9) not null,
  jbxaf2fpro DATE not null,
  jbxaf2emp  NUMBER(3) not null,
  jbxaf2mod  NUMBER(3) not null,
  jbxaf2suc  NUMBER(3) not null,
  jbxaf2mda  NUMBER(4) not null,
  jbxaf2pap  NUMBER(4) not null,
  jbxaf2cta  NUMBER(9) not null,
  jbxaf2ope  NUMBER(9) not null,
  jbxaf2sub  NUMBER(3) not null,
  jbxaf2top  NUMBER(3) not null,
  jbxaf2fces DATE,
  jbxaf2nomb CHAR(30),
  jbxaf2call CHAR(35),
  jbxaf2nume NUMBER(6),
  jbxaf2unid NUMBER(4),
  jbxaf2cpos NUMBER(4),
  jbxaf2loca CHAR(20),
  jbxaf2prov CHAR(20),
  jbxaf2nroc NUMBER(13),
  jbxaf2impo NUMBER(17,2),
  jbxaf2vrca NUMBER(17,2),
  jbxaf2vrin NUMBER(17,2),
  jbxaf2vrco NUMBER(17,2),
  jbxaf2vrpu NUMBER(17,2),
  jbxaf2tasa NUMBER(10,6),
  jbxaf2plcu NUMBER(4),
  jbxaf2ulpa DATE,
  jbxaf2diat NUMBER(4),
  jbxaf2sapr NUMBER(17,2),
  jbxaf2clas NUMBER(1),
  jbxaf2fsal DATE,
  jbxaf21vim DATE,
  jbxaf2falt DATE,
  jbxaf2scor NUMBER(17,2),
  jbxaf2snco NUMBER(17,2),
  jbxaf2spco NUMBER(17,2),
  jbxaf2spnc NUMBER(17,2),
  jbxaf2au1  NUMBER(9),
  jbxaf2au2  NUMBER(17,2),
  jbxaf2au3  NUMBER(17,2),
  jbxaf2au4  DATE,
  jbxaf2au5  DATE,
  jbxaf2au6  CHAR(30),
  jbxaf2au7  CHAR(30),
  jbxaf2au8  NUMBER(9)
)
;
create unique index JBXAF201 on JBXAF2 (JBXAF2NFEM, JBXAF2NFID, JBXAF2FPRO, JBXAF2EMP, JBXAF2MOD, JBXAF2SUC, JBXAF2MDA, JBXAF2PAP, JBXAF2CTA, JBXAF2OPE, JBXAF2SUB, JBXAF2TOP);
create index JBXAF202 on JBXAF2 (JBXAF2EMP, JBXAF2MOD, JBXAF2SUC, JBXAF2MDA, JBXAF2PAP, JBXAF2CTA, JBXAF2OPE, JBXAF2SUB, JBXAF2TOP);

