create table AQPD752
(
  aqpd752insta  NUMBER not null,
  aqpd752fepro  DATE not null,
  aqpd752usureg CHAR(20),
  aqpd752fecreg TIMESTAMP(6),
  aqpd752eva38  NUMBER(15,2),
  aqpd752eva39  NUMBER(15,2),
  aqpd752eva40  NUMBER(15,2),
  aqpd752eva540 NUMBER(15,2),
  aqpd752eva41  NUMBER(15,2),
  aqpd752eva541 NUMBER(15,2),
  aqpd752eva42  NUMBER(15,2),
  aqpd752eva542 NUMBER(15,2),
  aqpd752eva43  NUMBER(15,2),
  aqpd752eva543 NUMBER(15,2),
  aqpd752eva44  NUMBER(15,2),
  aqpd752eva544 NUMBER(15,2),
  aqpd752eva545 NUMBER(15,2),
  aqpd752eva45  NUMBER(15,2),
  aqpd752eva46  NUMBER(15,2),
  aqpd752eva546 NUMBER(15,2),
  aqpd752eva47  NUMBER(15,2),
  aqpd752eva547 NUMBER(15,2),
  aqpd752eva48  NUMBER(15,2),
  aqpd752eva548 NUMBER(15,2),
  aqpd752eva49  NUMBER(15,2),
  aqpd752eva549 NUMBER(15,2),
  aqpd752eva50  NUMBER(15,2),
  aqpd752eva550 NUMBER(15,2),
  aqpd752eva51  NUMBER(15,2),
  aqpd752eva551 NUMBER(15,2),
  aqpd752eva52  NUMBER(15,2),
  aqpd752eva552 NUMBER(15,2),
  aqpd752eva53  NUMBER(15,2),
  aqpd752eva553 NUMBER(15,2),
  aqpd752eva54  NUMBER(15,2),
  aqpd752eva554 NUMBER(15,2),
  aqpd752eva556 NUMBER(15,2),
  aqpd752eva56  NUMBER(15,2),
  aqpd752eva57  NUMBER(15,2),
  aqpd752eva557 NUMBER(15,2),
  aqpd752eva58  NUMBER(15,2),
  aqpd752eva558 NUMBER(15,2),
  aqpd752eva59  NUMBER(15,2),
  aqpd752eva559 NUMBER(15,2),
  aqpd752eva60  NUMBER(15,2),
  aqpd752eva560 NUMBER(15,2),
  aqpd752eva61  NUMBER(15,2),
  aqpd752eva561 NUMBER(15,2),
  aqpd752eva62  NUMBER(15,2),
  aqpd752eva562 NUMBER(15,2),
  aqpd752eva63  NUMBER(15,2),
  aqpd752eva563 NUMBER(15,2),
  aqpd752eva64  NUMBER(15,2),
  aqpd752eva564 NUMBER(15,2),
  aqpd752eva65  NUMBER(15,2),
  aqpd752eva565 NUMBER(15,2),
  aqpd752eva66  NUMBER(15,2),
  aqpd752eva566 NUMBER(15,2),
  aqpd752eva67  NUMBER(15,2),
  aqpd752eva567 NUMBER(15,2),
  aqpd752eva568 NUMBER(15,2),
  aqpd752eva68  NUMBER(15,2),
  aqpd752eva69  NUMBER(15,2),
  aqpd752eva569 NUMBER(15,2),
  aqpd752eva70  NUMBER(15,2),
  aqpd752eva570 NUMBER(15,2),
  aqpd752eva71  NUMBER(15,2),
  aqpd752eva571 NUMBER(15,2),
  aqpd752eva73  NUMBER(15,2),
  aqpd752eva573 NUMBER(15,2),
  aqpd752eva74  NUMBER(15,2),
  aqpd752eva574 NUMBER(15,2),
  aqpd752eva75  NUMBER(15,2),
  aqpd752eva575 NUMBER(15,2),
  aqpd752eva76  NUMBER(15,2),
  aqpd752eva576 NUMBER(15,2),
  aqpd752eva577 NUMBER(15,2),
  aqpd752eva77  NUMBER(15,2),
  aqpd752eva578 NUMBER(15,2),
  aqpd752eva78  NUMBER(15,2),
  aqpd752eva79  NUMBER(15,2),
  aqpd752eva579 NUMBER(15,2),
  aqpd752eva80  NUMBER(15,2),
  aqpd752eva580 NUMBER(15,2),
  aqpd752eva81  NUMBER(15,2),
  aqpd752eva581 NUMBER(15,2),
  aqpd752eva82  NUMBER(15,2),
  aqpd752eva582 NUMBER(15,2),
  aqpd752eva83  NUMBER(15,2),
  aqpd752eva583 NUMBER(15,2),
  aqpd752eva584 NUMBER(15,2),
  aqpd752eva84  NUMBER(15,2),
  aqpd752eva89  NUMBER(15,2),
  aqpd752eva589 NUMBER(15,2)
)
;
create index AQPD752A1 on AQPD752 (AQPD752INSTA, AQPD752FEPRO, AQPD752USUREG);
create index AQPD752A2 on AQPD752 (AQPD752INSTA);

