create table AQPB394
(
  aqpb394usur   CHAR(10),
  aqpb394rucc   VARCHAR2(15),
  aqpb394nsol   VARCHAR2(20),
  aqpb394ncta   NUMBER(9),
  aqpb394nope   NUMBER(9),
  aqpb394tdoc   CHAR(3),
  aqpb394ndoc   VARCHAR2(15),
  aqpb394csbs   CHAR(11),
  aqpb394rzsc   VARCHAR2(60),
  aqpb394rgon   VARCHAR2(40),
  aqpb394zona   VARCHAR2(40),
  aqpb394agen   VARCHAR2(40),
  aqpb394anal   VARCHAR2(40),
  aqpb394estdc  CHAR(30),
  aqpb394fcestd DATE,
  aqpb394tcre   VARCHAR2(40),
  aqpb394tpre   VARCHAR2(40),
  aqpb394npre   VARCHAR2(30),
  aqpb394cdes   NUMBER(17,2),
  aqpb394sins   NUMBER(17,2),
  aqpb394scap   NUMBER(17,2),
  aqpb394shon   NUMBER(17,2),
  aqpb394scho   NUMBER(17,2),
  aqpb394mpre   NUMBER(17,2),
  aqpb394cobr   NUMBER(5,2),
  aqpb394mcobr  NUMBER(17,2),
  aqpb394fclac  DATE,
  aqpb394cnor   NUMBER(5,2),
  aqpb394ccpp   NUMBER(5,2),
  aqpb394cdef   NUMBER(5,2),
  aqpb394cdud   NUMBER(5,2),
  aqpb394cper   NUMBER(5,2),
  aqpb394fdes   DATE,
  aqpb394ffin   DATE,
  aqpb394ncuod  NUMBER(5),
  aqpb394pgra   NUMBER(9),
  aqpb394ncuop  NUMBER(9),
  aqpb394mcuop  NUMBER(17,2),
  aqpb394chon   CHAR(1),
  aqpb394fhon   DATE,
  aqpb394mhon   NUMBER(17,2),
  aqpb394datr   NUMBER(9),
  aqpb394tea    NUMBER(17,2),
  aqpb394team   NUMBER(17,2),
  aqpb394ciuu   VARCHAR2(5),
  aqpb394aeco   VARCHAR2(60),
  aqpb394fvnui  DATE,
  aqpb394fvnup  DATE,
  aqpb394fpup   DATE,
  aqpb394prcap  NUMBER(17,2),
  aqpb394pinc   NUMBER(17,2),
  aqpb394pinm   NUMBER(17,2),
  aqpb394prin   NUMBER(17,2),
  aqpb394prpn   NUMBER(17,2),
  aqpb394prseg  NUMBER(17,2),
  aqpb394fcsbs  DATE,
  aqpb394snor   NUMBER(5,2),
  aqpb394scpp   NUMBER(5,2),
  aqpb394sdef   NUMBER(5,2),
  aqpb394sdud   NUMBER(5,2),
  aqpb394sper   NUMBER(5,2),
  aqpb394repro  CHAR(1),
  aqpb394frpro  DATE,
  aqpb394nrpro  NUMBER(5),
  aqpb394fprcr  DATE,
  aqpb394ffnpr  DATE,
  aqpb394ncuor  NUMBER(5),
  aqpb394gracr  NUMBER(5),
  aqpb394scon   CHAR(3),
  aqpb394mprep  NUMBER(17,2),
  aqpb394fprep  DATE,
  aqpb394fvenm  DATE,
  aqpb394emp    NUMBER(3),
  aqpb394mod    NUMBER(3),
  aqpb394suc    NUMBER(3),
  aqpb394mnda   NUMBER(4),
  aqpb394papl   NUMBER(4),
  aqpb394sbop   NUMBER(3),
  aqpb394tope   NUMBER(3),
  aqpb394fproc  DATE,
  aqpb394fcr    VARCHAR2(10),
  aqpb394hcr    VARCHAR2(10),
  aqpb394cren   VARCHAR2(50),
  aqpb394pcobr  VARCHAR2(50),
  aqpb394pchon  VARCHAR2(50),
  aqpb394codi   VARCHAR2(50),
  aqpb394sinsap NUMBER(17,2),
  aqpb394prpago NUMBER(17,2),
  aqpb394pagrea NUMBER(17,2),
  aqpb394pramrt NUMBER(17,2),
  aqpb394nrccor NUMBER(6),
  aqpb394nrccac NUMBER(6),
  aqpb394vulcpa NUMBER(17,2),
  aqpb394vcprve NUMBER(17,2),
  aqpb394fuclpr DATE,
  aqpb394intcom NUMBER(17,2),
  aqpb394intcov NUMBER(17,2),
  aqpb394intmor NUMBER(17,2),
  aqpb394penali NUMBER(17,2),
  aqpb394consap VARCHAR2(50)
)
;
comment on table AQPB394
  is 'REPORTE FONDE PAE PYME';
comment on column AQPB394.aqpb394usur
  is 'Usuario';
comment on column AQPB394.aqpb394rucc
  is 'ESF ( Ruc de la Caja)';
comment on column AQPB394.aqpb394nsol
  is 'Código de solicitud ( COFIDE)';
comment on column AQPB394.aqpb394ncta
  is 'N° de Cuenta';
comment on column AQPB394.aqpb394nope
  is 'N° de Operación ';
comment on column AQPB394.aqpb394tdoc
  is 'Tipo de documento (DNI, RUC)';
