create table UAI_ACLFON
(
  n_emp_bcemp       NUMBER(3) not null,
  n_mod_bcmod       NUMBER(3),
  n_suc_bcsuc       NUMBER(3) not null,
  n_mda_bcmda       NUMBER(4) not null,
  n_pap_bcpap       NUMBER(4) not null,
  n_cta_bccta       NUMBER(9) not null,
  n_oper_bcoper     NUMBER(9) not null,
  n_sbop_bcsbop     NUMBER(3) not null,
  n_tope_bctop      NUMBER(3) not null,
  n_fuentefin_r2cta NUMBER(9) not null,
  n_linfinan_r2oper NUMBER(9) not null,
  n_empfon_r2cod    NUMBER(3),
  n_modfon_r2mod    NUMBER(3) not null,
  n_sucfon_r2suc    NUMBER(3),
  n_mdafon_r2mda    NUMBER(4),
  n_papfon_r2pap    NUMBER(4),
  n_sbopfon_r2sbop  NUMBER(3) not null,
  n_topfon_r2tope   NUMBER(3),
  c_desfon_ctnom    CHAR(35)
)
;
comment on table UAI_ACLFON
  is 'Tabla procesamiento de data ACL para UAI';

