create table JAQM88
(
  jaqm88ins NUMBER(10) not null,
  jaqm88cod CHAR(12) not null,
  jaqm88crr NUMBER(9) not null,
  jaqm88arc LONG,
  jaqm88an1 NUMBER(9),
  jaqm88an2 NUMBER(9),
  jaqm88an3 NUMBER(9),
  jaqm88ai1 NUMBER(17,2),
  jaqm88ai2 NUMBER(17,2),
  jaqm88ai3 NUMBER(17,2),
  jaqm88ac1 VARCHAR2(255),
  jaqm88ac2 VARCHAR2(255),
  jaqm88ac3 VARCHAR2(255),
  jaqm88af1 DATE,
  jaqm88af2 DATE,
  jaqm88af3 DATE
)
;
comment on table JAQM88
  is 'Detalle Solicitud Credito Rechazo';
comment on column JAQM88.jaqm88ins
  is 'Instancia';
comment on column JAQM88.jaqm88cod
  is 'Codigo de archivo';
comment on column JAQM88.jaqm88crr
  is 'Correlativo';
comment on column JAQM88.jaqm88arc
  is 'Archivo base64';
comment on column JAQM88.jaqm88an1
  is 'Auxiliar numerico 1';
comment on column JAQM88.jaqm88an2
  is 'Auxiliar numerico 2';
comment on column JAQM88.jaqm88an3
  is 'Auxiliar numerico 3';
comment on column JAQM88.jaqm88ai1
  is 'Auxiliar importe 1';
comment on column JAQM88.jaqm88ai2
  is 'Auxiliar importe 2';
comment on column JAQM88.jaqm88ai3
  is 'Auxiliar importe 3';
comment on column JAQM88.jaqm88ac1
  is 'Auxiliar caracter 1';
comment on column JAQM88.jaqm88ac2
  is 'Auxiliar caracter 2';
comment on column JAQM88.jaqm88ac3
  is 'Auxiliar caracter 3';
comment on column JAQM88.jaqm88af1
  is 'Auxiliar fecha 1';
comment on column JAQM88.jaqm88af2
  is 'Auxiliar fecha 2';
comment on column JAQM88.jaqm88af3
  is 'Auxiliar fecha 3';
alter table JAQM88
  add primary key (JAQM88INS, JAQM88COD, JAQM88CRR);

