create table X054009
(
  pgcod      NUMBER(3) not null,
  xlloaomod  NUMBER(3) not null,
  xlloaosuc  NUMBER(3) not null,
  xlloaomda  NUMBER(4) not null,
  xlloaopap  NUMBER(4) not null,
  xlloaocta  NUMBER(9) not null,
  xlloaooper NUMBER(9) not null,
  xlloaosbop NUMBER(3) not null,
  xlloaotope NUMBER(3) not null,
  relcod     NUMBER(3) not null,
  xlloaomod2 NUMBER(3) not null,
  xlloaosuc2 NUMBER(3) not null,
  xlloaomda2 NUMBER(4) not null,
  xlloaopap2 NUMBER(4) not null,
  xlloaocta2 NUMBER(9) not null,
  xlloaoop2  NUMBER(9) not null,
  xlloaosb2  NUMBER(3) not null,
  xlloaoto2  NUMBER(3) not null
)
;
create index X0540092 on X054009 (RELCOD);
alter table X054009
  add primary key (PGCOD, XLLOAOMOD, XLLOAOSUC, XLLOAOMDA, XLLOAOPAP, XLLOAOCTA, XLLOAOOPER, XLLOAOSBOP, XLLOAOTOPE, RELCOD, XLLOAOMOD2, XLLOAOSUC2, XLLOAOMDA2, XLLOAOPAP2, XLLOAOCTA2, XLLOAOOP2, XLLOAOSB2, XLLOAOTO2);

