create table JBXIGA
(
  jbxigafec DATE not null,
  jbxigaemp NUMBER(3) not null,
  jbxigamod NUMBER(3) not null,
  jbxigasuc NUMBER(3) not null,
  jbxigamda NUMBER(4) not null,
  jbxigapap NUMBER(4) not null,
  jbxigacta NUMBER(9) not null,
  jbxigaope NUMBER(9) not null,
  jbxigasbo NUMBER(3) not null,
  jbxigatop NUMBER(3) not null,
  jbxigapai NUMBER(3) not null,
  jbxigatdo NUMBER(2) not null,
  jbxigando CHAR(12) not null,
  jbxigaccu NUMBER(6),
  jbxigacdf CHAR(15),
  jbxigacep CHAR(15),
  jbxigatta CHAR(15),
  jbxigatam CHAR(15),
  jbxigafcp DATE,
  jbxigafue DATE,
  jbxigafap DATE,
  jbxigafvp DATE,
  jbxigafvc DATE,
  jbxigappg NUMBER(3),
  jbxigapzo NUMBER(6),
  jbxigatmo NUMBER(10,6),
  jbxigatno NUMBER(10,6),
  jbxigasto NUMBER(10,6),
  jbxigapto NUMBER(10,6),
  jbxigamdb CHAR(1),
  jbxigaddm CHAR(1),
  jbxigasta NUMBER(10,6),
  jbxigamop NUMBER(17,2),
  jbxigaiva CHAR(15),
  jbxigacce NUMBER(6),
  jbxigapzr NUMBER(6),
  jbxigaccp NUMBER(6),
  jbxigatto NUMBER(10,6),
  jbxigagta CHAR(15),
  jbxigaccc CHAR(15),
  jbxigamcv NUMBER(17,2),
  jbxigaciv NUMBER(16),
  jbxigacim NUMBER(16),
  jbxigacip NUMBER(16),
  jbxigaipa NUMBER(16),
  jbxigacid NUMBER(16),
  jbxigamta NUMBER(17,2),
  jbxigactc CHAR(15),
  jbxigacca CHAR(15),
  jbxigasdr NUMBER(17,2),
  jbxigascr NUMBER(17,2),
  jbxigasic NUMBER(17,2),
  jbxigamid NUMBER(17,2),
  jbxigamiv NUMBER(17,2),
  jbxigamim NUMBER(17,2),
  jbxigamip NUMBER(17,2),
  jbxigaipg NUMBER(17,2),
  jbxigafup DATE,
  jbxigafuv DATE,
  jbxigafci DATE,
  jbxigafpi DATE,
  jbxigacci NUMBER(6),
  jbxigadat NUMBER(6),
  jbxigasgr NUMBER(17,2),
  jbxigagst NUMBER(17,2),
  jbxigattr NUMBER(10,6),
  jbxigaitr NUMBER(17,2),
  jbxigaopr CHAR(5),
  jbxigaeda NUMBER(3),
  jbxigamcd NUMBER(3),
  jbxigascd NUMBER(3),
  jbxigamcb NUMBER(4),
  jbxigapcd NUMBER(4),
  jbxigacda NUMBER(9),
  jbxigaocd NUMBER(9),
  jbxigasop NUMBER(3),
  jbxigatod NUMBER(3),
  jbxigacvt CHAR(5),
  jbxigattb NUMBER(1),
  jbxigatgt CHAR(5),
  jbxigamba NUMBER(1),
  jbxigafud DATE,
  jbxigaidt NUMBER(17,2),
  jbxigadta NUMBER(17,2),
  jbxigaidk NUMBER(17,2),
  jbxigadka NUMBER(17,2),
  jbxigapor NUMBER(3),
  jbxigascp NUMBER(17,2),
  jbxigaspm NUMBER(17,2),
  jbxigapmp NUMBER(17,2),
  jbxigasac NUMBER(17,2),
  jbxigapac NUMBER(17,2),
  jbxigadca NUMBER(17,2),
  jbxigaida NUMBER(17,2),
  jbxigaivc NUMBER(17,2),
  jbxigaima NUMBER(17,2),
  jbxigaipc NUMBER(17,2),
  jbxigaipm NUMBER(17,2),
  jbxigaipt NUMBER(17,2),
  jbxigapua NUMBER(17,2),
  jbxigadap NUMBER(17,2),
  jbxigaidp NUMBER(17,2),
  jbxigaivp NUMBER(17,2),
  jbxigaimp NUMBER(17,2),
  jbxigaipp NUMBER(17,2),
  jbxigaigp NUMBER(17,2),
  jbxigaipn NUMBER(17,2),
  jbxigabcp CHAR(15)
)
;
create unique index JBXIGA01 on JBXIGA (JBXIGAFEC, JBXIGAEMP, JBXIGAMOD, JBXIGASUC, JBXIGAMDA, JBXIGAPAP, JBXIGACTA, JBXIGAOPE, JBXIGASBO, JBXIGATOP, JBXIGAPAI, JBXIGATDO, JBXIGANDO);
create index JBXIGA02 on JBXIGA (JBXIGAFEC, JBXIGASUC);

