create table JAQZ525_011
(
  pgcod  NUMBER(3) not null,
  scsuc  NUMBER(3) not null,
  scrub  NUMBER(16) not null,
  scmda  NUMBER(4) not null,
  scpap  NUMBER(4) not null,
  sccta  NUMBER(9) not null,
  scoper NUMBER(9) not null,
  scsbop NUMBER(3) not null,
  sctope NUMBER(3) not null,
  scmod  NUMBER(3),
  scfcon DATE,
  scfval DATE,
  scfvto DATE,
  scfulm DATE,
  scpzo  NUMBER(5),
  scsdo  NUMBER(17,2),
  scsdoh NUMBER(17,2),
  scsegm NUMBER(2),
  scfunc NUMBER(2),
  scstat NUMBER(2),
  sccc   NUMBER(3),
  sctit  NUMBER(2),
  sccap  NUMBER(1),
  scplzo NUMBER(1),
  scgru  NUMBER(2),
  fecha  DATE,
  corre  NUMBER(9),
  grupo  NUMBER(5)
)
;

