create table JAQN18
(
  jaqn18emp NUMBER(3) not null,
  jaqn18mod NUMBER(3) not null,
  jaqn18suc NUMBER(3) not null,
  jaqn18mda NUMBER(4) not null,
  jaqn18pap NUMBER(4) not null,
  jaqn18cta NUMBER(9) not null,
  jaqn18ope NUMBER(9) not null,
  jaqn18sbo NUMBER(3) not null,
  jaqn18top NUMBER(3) not null,
  jaqn18cem NUMBER(9) not null,
  jaqn18fch DATE,
  jaqn18hra CHAR(8),
  jaqn18esa CHAR(1),
  jaqn18sal NUMBER(3),
  jaqn18tcr CHAR(30),
  jaqn18pre NUMBER(3),
  jaqn18fpe DATE,
  jaqn18fre DATE,
  jaqn18est CHAR(1),
  jaqn18ena CHAR(20),
  jaqn18tex CHAR(20),
  jaqn18tre NUMBER(9,5),
  jaqn18crr VARCHAR2(300),
  jaqn18obs VARCHAR2(300),
  jaqn18ai1 NUMBER(17,2),
  jaqn18ai2 NUMBER(17,2),
  jaqn18ai3 NUMBER(17,2),
  jaqn18ad1 DATE,
  jaqn18ad2 DATE,
  jaqn18ad3 DATE,
  jaqn18an1 NUMBER(9),
  jaqn18an2 NUMBER(9),
  jaqn18an3 NUMBER(9),
  jaqn18ac1 CHAR(255),
  jaqn18ac2 CHAR(255),
  jaqn18ac3 CHAR(255)
)
;
comment on table JAQN18
  is 'Examen Medico';
comment on column JAQN18.jaqn18emp
  is 'Empresa';
comment on column JAQN18.jaqn18mod
  is 'Módulo';
comment on column JAQN18.jaqn18suc
  is 'Sucursal';
comment on column JAQN18.jaqn18mda
  is 'Moneda';
comment on column JAQN18.jaqn18pap
  is 'Papel';
comment on column JAQN18.jaqn18cta
  is 'Cuenta';
comment on column JAQN18.jaqn18ope
  is 'Operación';
comment on column JAQN18.jaqn18sbo
  is 'SubOperación';
comment on column JAQN18.jaqn18top
  is 'Tipo de Operación';
comment on column JAQN18.jaqn18cem
  is 'Código Examen Médico';
comment on column JAQN18.jaqn18fch
  is 'Fecha de Alta';
comment on column JAQN18.jaqn18hra
  is 'Hora de Alta';
comment on column JAQN18.jaqn18esa
  is 'Estado de Alta';
comment on column JAQN18.jaqn18sal
  is 'Sucursal de Alta';
comment on column JAQN18.jaqn18tcr
  is 'Tipo de Crédito';
comment on column JAQN18.jaqn18pre
  is 'Porcentaje de Recargo';
comment on column JAQN18.jaqn18fpe
  is 'Fecha Programación Examen';
comment on column JAQN18.jaqn18fre
  is 'Fecha Resultados';
comment on column JAQN18.jaqn18est
  is 'Estado';
comment on column JAQN18.jaqn18ena
  is 'Examen Normal o Adicional';
comment on column JAQN18.jaqn18tex
  is 'Tipo de Examen';
comment on column JAQN18.jaqn18tre
  is 'Tasa de Recargo';
comment on column JAQN18.jaqn18crr
  is 'Causa de Rechazo o Recargo';
comment on column JAQN18.jaqn18obs
  is 'Observaciones';
comment on column JAQN18.jaqn18ai1
  is 'Auxiliar Importe 1';
comment on column JAQN18.jaqn18ai2
  is 'Auxiliar Importe 2';
comment on column JAQN18.jaqn18ai3
  is 'Auxiliar Importe 3';
comment on column JAQN18.jaqn18ad1
  is 'Auxiliar Fecha 1';
comment on column JAQN18.jaqn18ad2
  is 'Auxiliar Fecha 2';
comment on column JAQN18.jaqn18ad3
  is 'Auxiliar Fecha 3';
comment on column JAQN18.jaqn18an1
  is 'Auxiliar Numérico 1';
comment on column JAQN18.jaqn18an2
  is 'Auxiliar Numérico 2';
comment on column JAQN18.jaqn18an3
  is 'Auxiliar Numérico 3';
comment on column JAQN18.jaqn18ac1
  is 'Auxiliar Carácter 1';
comment on column JAQN18.jaqn18ac2
  is 'Auxiliar Carácter 2';
comment on column JAQN18.jaqn18ac3
  is 'Auxiliar Carácter 3';
create index JAQN182 on JAQN18 (JAQN18CEM);
alter table JAQN18
  add primary key (JAQN18EMP, JAQN18MOD, JAQN18SUC, JAQN18MDA, JAQN18PAP, JAQN18CTA, JAQN18OPE, JAQN18SBO, JAQN18TOP, JAQN18CEM);

