create table FSFIAW
(
  sfiawemp   NUMBER(3) not null,
  sfiawcta   NUMBER(9) not null,
  sfiawfch   DATE not null,
  sfiawcorr  NUMBER(9) not null,
  sfiawren   NUMBER(4) not null,
  sfiawasemp NUMBER(3) not null,
  sfiawassuc NUMBER(3) not null,
  sfiawasmod NUMBER(3) not null,
  sfiawastrn NUMBER(3) not null,
  sfiawasrel NUMBER(4) not null,
  sfiawasfch DATE not null,
  sfiawasord NUMBER(2) not null,
  sfiawassbo NUMBER(3) not null,
  sfiawest   CHAR(1),
  sfiawsucpa NUMBER(3),
  sfiawrubpa NUMBER(16),
  sfiawmdapa NUMBER(4),
  sfiawpappa NUMBER(4),
  sfiawctapa NUMBER(9),
  sfiawopepa NUMBER(9),
  sfiawsbopa NUMBER(3),
  sfiawtoppa NUMBER(3),
  sfiawordpa NUMBER(2),
  sfiawimp1  NUMBER(17,2),
  sfiawimp2  NUMBER(17,2),
  sfiawimp3  NUMBER(17,2),
  sfiawa001  NUMBER(9),
  sfiawa002  NUMBER(9),
  sfiawa003  NUMBER(17,2),
  sfiawa004  NUMBER(17,2),
  sfiawa005  DATE,
  sfiawa006  DATE,
  sfiawa007  CHAR(1),
  sfiawa008  CHAR(1),
  sfiawa009  CHAR(35),
  sfiawa010  CHAR(35)
)
;
create index FSFIAW02 on FSFIAW (SFIAWASEMP, SFIAWASSUC, SFIAWASMOD, SFIAWASTRN, SFIAWASREL, SFIAWASFCH, SFIAWASORD, SFIAWASSBO, SFIAWCORR, SFIAWREN);
alter table FSFIAW
  add primary key (SFIAWEMP, SFIAWCTA, SFIAWFCH, SFIAWCORR, SFIAWREN, SFIAWASEMP, SFIAWASSUC, SFIAWASMOD, SFIAWASTRN, SFIAWASREL, SFIAWASFCH, SFIAWASORD, SFIAWASSBO);

