create table JMBP001
(
  jmbp01cod  NUMBER(3) not null,
  jmbp01mod  NUMBER(3) not null,
  jmbp01mda  NUMBER(4) not null,
  jmbp01pap  NUMBER(4) not null,
  jmbp01cta  NUMBER(9) not null,
  jmbp01suc  NUMBER(3) not null,
  jmbp01oper NUMBER(9) not null,
  jmbp01sbop NUMBER(3) not null,
  jmbp01top  NUMBER(3) not null,
  jmbp01fpag DATE not null,
  jmbp01imp  NUMBER(17,2)
)
;
alter table JMBP001
  add primary key (JMBP01COD, JMBP01MOD, JMBP01MDA, JMBP01PAP, JMBP01CTA, JMBP01SUC, JMBP01OPER, JMBP01SBOP, JMBP01TOP, JMBP01FPAG);

