create table JBXIHM
(
  jbxihmemp NUMBER(3) not null,
  jbxihmmod NUMBER(3) not null,
  jbxihmsuo NUMBER(3) not null,
  jbxihmtrn NUMBER(3) not null,
  jbxihmnre NUMBER(4) not null,
  jbxihmfco DATE not null,
  jbxihmord NUMBER(2) not null,
  jbxihmsor NUMBER(3) not null,
  jbxihmmdl NUMBER(3),
  jbxihmtop NUMBER(3),
  jbxihmsuc NUMBER(3),
  jbxihmrub NUMBER(16),
  jbxihmmda NUMBER(4),
  jbxihmpap NUMBER(4),
  jbxihmcta NUMBER(9),
  jbxihmope NUMBER(9),
  jbxihmsbo NUMBER(4),
  jbxihmfva DATE,
  jbxihmfvt DATE,
  jbxihmpzo NUMBER(5),
  jbxihmtta NUMBER(1),
  jbxihmtas NUMBER(10,6),
  jbxihmtmo NUMBER(10,6),
  jbxihmtdd NUMBER(1),
  jbxihmtvt CHAR(1),
  jbxihmtpa NUMBER(1),
  jbxihmtpi CHAR(1),
  jbxihmarb NUMBER(14,8),
  jbxihmcar NUMBER(14,8),
  jbxihmcot NUMBER(14,8),
  jbxihmctc NUMBER(14,8),
  jbxihmprc NUMBER(14,8),
  jbxihmdpr NUMBER(5),
  jbxihmiva CHAR(1),
  jbxihmgta CHAR(1),
  jbxihmpts NUMBER(10,6),
  jbxihmcmv NUMBER(3),
  jbxihmser CHAR(1),
  jbxihmncq NUMBER(9),
  jbxihmict NUMBER(17,2),
  jbxihmhim NUMBER(17,2),
  jbxihmmdo NUMBER(4),
  jbxihmcmo NUMBER(1),
  jbxihmseg NUMBER(2),
  jbxihmcct NUMBER(3),
  jbxihmref CHAR(18),
  jbxihmfvo DATE,
  jbxihmitc NUMBER(2)
)
;
create unique index JBXIHM01 on JBXIHM (JBXIHMEMP, JBXIHMMOD, JBXIHMSUO, JBXIHMTRN, JBXIHMNRE, JBXIHMFCO, JBXIHMORD, JBXIHMSOR);

