create table FPP045
(
  xllpgcod  NUMBER(3) not null,
  xllaomod  NUMBER(3) not null,
  xllaosuc  NUMBER(3) not null,
  xllaomda  NUMBER(4) not null,
  xllaopap  NUMBER(4) not null,
  xllaocta  NUMBER(9) not null,
  xllaooper NUMBER(9) not null,
  xllaosbop NUMBER(3) not null,
  xllaotop  NUMBER(3) not null,
  pp045fec  DATE not null,
  pp045tipo CHAR(1) not null,
  pp045val  NUMBER(17,2),
  pp045bco  NUMBER(4),
  pp045cta  CHAR(15),
  pp045chq  CHAR(15),
  pp045aut  CHAR(15),
  pp045obs  CHAR(30),
  pp045aux1 CHAR(100)
)
;
alter table FPP045
  add primary key (XLLPGCOD, XLLAOMOD, XLLAOSUC, XLLAOMDA, XLLAOPAP, XLLAOCTA, XLLAOOPER, XLLAOSBOP, XLLAOTOP, PP045FEC, PP045TIPO);

