create table AQPB011_011C
(
  pgcod  NUMBER(3) not null,
  scsuc  NUMBER(3) not null,
  scrub  NUMBER(16) not null,
  scmda  NUMBER(4) not null,
  scpap  NUMBER(4) not null,
  sccta  NUMBER(9) not null,
  scoper NUMBER(9) not null,
  scsbop NUMBER(3) not null,
  sctope NUMBER(3) not null,
  scmod  NUMBER(3),
  scfcon DATE,
  scfval DATE,
  scfvto DATE,
  scfulm DATE,
  scpzo  NUMBER(5),
  scsdo  NUMBER(17,2),
  scsdoh NUMBER(17,2),
  scsegm NUMBER(2),
  scfunc NUMBER(2),
  scstat NUMBER(2),
  sccc   NUMBER(3),
  sctit  NUMBER(2),
  sccap  NUMBER(1),
  scplzo NUMBER(1),
  scgru  NUMBER(2),
  fec    DATE not null,
  cor    NUMBER(9) not null
)
;
create index AQPB011_011C2 on AQPB011_011C (FEC, COR);
alter table AQPB011_011C
  add primary key (PGCOD, SCSUC, SCRUB, SCMDA, SCPAP, SCCTA, SCOPER, SCSBOP, SCTOPE, FEC, COR);

