create table FPP006
(
  pgcod     NUMBER(3) not null,
  aomod     NUMBER(3) not null,
  aosuc     NUMBER(3) not null,
  aomda     NUMBER(4) not null,
  aopap     NUMBER(4) not null,
  aocta     NUMBER(9) not null,
  aooper    NUMBER(9) not null,
  aosbop    NUMBER(3) not null,
  aotope    NUMBER(3) not null,
  pp005corr NUMBER(3) not null,
  pp006lin  NUMBER(3) not null,
  pp006txt  LONG
)
;
alter table FPP006
  add primary key (PGCOD, AOMOD, AOSUC, AOMDA, AOPAP, AOCTA, AOOPER, AOSBOP, AOTOPE, PP005CORR, PP006LIN);

