create table JBXAF4
(
  jbxaf4nfem NUMBER(3) not null,
  jbxaf4nfid NUMBER(9) not null,
  jbxaf4fpro DATE not null,
  jbxaf4emp  NUMBER(3) not null,
  jbxaf4mod  NUMBER(3) not null,
  jbxaf4suc  NUMBER(3) not null,
  jbxaf4mda  NUMBER(4) not null,
  jbxaf4pap  NUMBER(4) not null,
  jbxaf4cta  NUMBER(9) not null,
  jbxaf4ope  NUMBER(9) not null,
  jbxaf4sub  NUMBER(3) not null,
  jbxaf4top  NUMBER(3) not null,
  jbxaf4fpp  DATE not null,
  jbxaf4tip  CHAR(1) not null,
  jbxaf4npc  NUMBER(9) not null,
  jbxaf4ncuo NUMBER(4),
  jbxaf4fvnc DATE,
  jbxaf4fcob DATE,
  jbxaf4ncom NUMBER(6),
  jbxaf4capc NUMBER(17,2),
  jbxaf4inbc NUMBER(17,2),
  jbxaf4cobc NUMBER(17,2),
  jbxaf4pubc NUMBER(17,2),
  jbxaf4intc NUMBER(17,2),
  jbxaf4comc NUMBER(17,2),
  jbxaf4punc NUMBER(17,2),
  jbxaf4loca CHAR(20),
  jbxaf4prov CHAR(20),
  jbxaf4cgas NUMBER(17,2),
  jbxaf4ecom NUMBER(7),
  jbxaf4ccob NUMBER(17,2),
  jbxaf4fsol DATE,
  jbxaf4au1  DATE,
  jbxaf4au2  NUMBER(17,2),
  jbxaf4au3  NUMBER(17,2),
  jbxaf4au4  NUMBER(10,6),
  jbxaf4au5  NUMBER(9),
  jbxaf4au6  CHAR(20),
  jbxaf4au7  CHAR(20),
  jbxaf4au8  NUMBER(9)
)
;
create unique index JBXAF401 on JBXAF4 (JBXAF4NFEM, JBXAF4NFID, JBXAF4FPRO, JBXAF4EMP, JBXAF4MOD, JBXAF4SUC, JBXAF4MDA, JBXAF4PAP, JBXAF4CTA, JBXAF4OPE, JBXAF4SUB, JBXAF4TOP, JBXAF4FPP, JBXAF4TIP, JBXAF4NPC);

