create table JBXIGS
(
  jbxigsfec DATE not null,
  jbxigsemp NUMBER(3) not null,
  jbxigsmod NUMBER(3) not null,
  jbxigssuc NUMBER(3) not null,
  jbxigsmon NUMBER(4) not null,
  jbxigspap NUMBER(4) not null,
  jbxigsnct NUMBER(9) not null,
  jbxigsope NUMBER(9) not null,
  jbxigssbo NUMBER(3) not null,
  jbxigstop NUMBER(3) not null,
  jbxigspai NUMBER(3),
  jbxigstdc NUMBER(2),
  jbxigsndc CHAR(12),
  jbxigsfca DATE,
  jbxigsest CHAR(15),
  jbxigsfut DATE,
  jbxigsmco CHAR(1),
  jbxigsmfr CHAR(1),
  jbxigsmcm CHAR(1),
  jbxigscpa CHAR(15),
  jbxigscmv NUMBER(5),
  jbxigsccd NUMBER(5),
  jbxigscdb NUMBER(5),
  jbxigscac NUMBER(9),
  jbxigsabc CHAR(5),
  jbxigsoct NUMBER(3),
  jbxigssdc NUMBER(17,2),
  jbxigsscp NUMBER(17,2),
  jbxigsmau NUMBER(17,2),
  jbxigsmsg NUMBER(17,2),
  jbxigsanu NUMBER(17,2),
  jbxigsspm NUMBER(17,2),
  jbxigspmp NUMBER(17,2),
  jbxigsfsg DATE,
  jbxigsfva DATE,
  jbxigsfcc DATE,
  jbxigscba CHAR(15),
  jbxigsmbc CHAR(15),
  jbxigstin NUMBER(10,6),
  jbxigsttr NUMBER(10,6),
  jbxigsdmo NUMBER(5),
  jbxigstco NUMBER(17,2),
  jbxigsico NUMBER(17,2),
  jbxigsicp NUMBER(17,2),
  jbxigsiap NUMBER(17,2),
  jbxigsipg NUMBER(17,2),
  jbxigsipp NUMBER(17,2),
  jbxigsipa NUMBER(17,2),
  jbxigsitt NUMBER(17,2),
  jbxigsitp NUMBER(17,2),
  jbxigsita NUMBER(17,2),
  jbxigside NUMBER(17,2),
  jbxigsidp NUMBER(17,2),
  jbxigsida NUMBER(17,2),
  jbxigsccc NUMBER(16),
  jbxigscde NUMBER(16),
  jbxigscca NUMBER(16),
  jbxigscic NUMBER(16),
  jbxigscip NUMBER(16),
  jbxigscid NUMBER(16),
  jbxigscao NUMBER(16),
  jbxigsbpr CHAR(15),
  jbxigscvt CHAR(15),
  jbxigsmps NUMBER(1)
)
;
create unique index JBXIGS01 on JBXIGS (JBXIGSFEC, JBXIGSEMP, JBXIGSMOD, JBXIGSSUC, JBXIGSMON, JBXIGSPAP, JBXIGSNCT, JBXIGSOPE, JBXIGSSBO, JBXIGSTOP);

