create table JMBPC102
(
  mbpc1tipre NUMBER(1) not null,
  mbpc1codcl NUMBER(10) not null,
  mbpc1fec   NUMBER(8) not null,
  mbpc1tipdo CHAR(1) not null,
  mbpc1ruc   CHAR(11) not null,
  mbpc1tipd2 CHAR(1) not null,
  mbpc1docnr CHAR(12) not null,
  mbpc1tippe CHAR(1) not null,
  mbpc1tipem CHAR(1) not null,
  mbpc1canem NUMBER(3) not null,
  mbpc1deuc0 NUMBER(5,2) not null,
  mbpc1deuc1 NUMBER(5,2) not null,
  mbpc1deuc2 NUMBER(5,2) not null,
  mbpc1deuc3 NUMBER(5,2) not null,
  mbpc1deuc4 NUMBER(5,2) not null,
  mbpc1nomco CHAR(120) not null,
  mbpc1nomma CHAR(40) not null,
  mbpc1nomca CHAR(40) not null,
  mbpc1nompr CHAR(40) not null,
  mbpc1nomse CHAR(40) not null,
  mbpc1del   CHAR(2) not null,
  mbpc1sdo   NUMBER(17,2) not null,
  mbpc1cat   CHAR(15) not null
)
;

