create table IBBUTTONS
(
  ibproject  CHAR(60) not null,
  ibprocess  CHAR(60) not null,
  ibtask     CHAR(60) not null,
  ibbtnid    CHAR(20) not null,
  ibbtnvis   CHAR(1) not null,
  ibbtnsav   CHAR(1) not null,
  ibbtnlcod  NUMBER(9) not null,
  ibbtntcod  NUMBER(9) not null,
  ibbtnttcod NUMBER(9) not null,
  ibbtnproc  CHAR(60) not null,
  ibbtntask  CHAR(60) not null,
  ibbtnena   CHAR(1) not null,
  ibbtngrp   VARCHAR2(60)
)
;
create unique index IBBUTTONS01 on IBBUTTONS (IBPROJECT, IBPROCESS, IBTASK, IBBTNID);
create index IBBUTTONS02 on IBBUTTONS (IBPROJECT, IBPROCESS, IBTASK);

