create table UAI_ACLREL
(
  n_pais_pepais         NUMBER(3),
  n_tdoc_petdoc         NUMBER(2),
  c_ndoc_pendoc         CHAR(12),
  n_tiprel_rpccyg       NUMBER,
  n_emp_bcemp           NUMBER(3),
  n_mod_bcmod           NUMBER(3),
  n_suc_bcsuc           NUMBER(3),
  n_mda_bcmda           NUMBER(4),
  n_pap_bcpap           NUMBER(4),
  n_cta_bccta           NUMBER(9),
  n_oper_bcoper         NUMBER(9),
  n_sbop_bcsbop         NUMBER(3),
  n_tope_bctop          NUMBER(3),
  n_instancia_xwfprcins NUMBER,
  c_origen              CHAR(15),
  c_tit_cttfir          CHAR(1)
)
;
comment on table UAI_ACLREL
  is 'Tabla procesamiento de data ACL para UAI';

