create table AQPC366
(
  aqpc366usur   CHAR(10),
  aqpc366fproc  DATE,
  aqpc366ncta   NUMBER(9),
  aqpc366nope   NUMBER(9),
  aqpc366rucc   VARCHAR2(15),
  aqpc366ncer   VARCHAR2(50),
  aqpc366nsol   VARCHAR2(50),
  aqpc366codgar VARCHAR2(50),
  aqpc366codcob VARCHAR2(50),
  aqpc366codsub VARCHAR2(50),
  aqpc366idcof  VARCHAR2(20),
  aqpc366orifon VARCHAR2(50),
  aqpc366npre   VARCHAR2(30),
  aqpc366fdes   DATE,
  aqpc366fprcu  DATE,
  aqpc366ffinc  DATE,
  aqpc366finc   DATE,
  aqpc366ffnc   DATE,
  aqpc366tdest  VARCHAR2(20),
  aqpc366mone   VARCHAR2(10),
  aqpc366scap   NUMBER(17,2),
  aqpc366sins   NUMBER(17,2),
  aqpc366mpre   NUMBER(17,2),
  aqpc366fclas  DATE,
  aqpc366cnor   NUMBER(5,2),
  aqpc366ccpp   NUMBER(5,2),
  aqpc366cdef   NUMBER(5,2),
  aqpc366cdud   NUMBER(5,2),
  aqpc366cper   NUMBER(5,2),
  aqpc366scon   CHAR(3),
  aqpc366tpre   VARCHAR2(50),
  aqpc366atru   NUMBER,
  aqpc366rgon   VARCHAR2(40),
  aqpc366zona   VARCHAR2(40),
  aqpc366agen   VARCHAR2(40),
  aqpc366anal   VARCHAR2(40),
  aqpc366tdoc   CHAR(3),
  aqpc366ndoc   VARCHAR2(15),
  aqpc366rsoc   VARCHAR2(70),
  aqpc366nomc   VARCHAR2(70),
  aqpc366temp   VARCHAR2(30),
  aqpc366est    NUMBER(4),
  aqpc366estd   CHAR(30),
  aqpc366fest   DATE,
  aqpc366cdes   NUMBER(17,2),
  aqpc366perio  NUMBER(9),
  aqpc366pgra   NUMBER(9),
  aqpc366ncuod  NUMBER(5),
  aqpc366cobr   NUMBER(5,2),
  aqpc366mcob   NUMBER(17,2),
  aqpc366chon   CHAR(1),
  aqpc366fhon   DATE,
  aqpc366mhon   NUMBER(17,2),
  aqpc366sdocap NUMBER(17,2),
  aqpc366sdohon NUMBER(17,2),
  aqpc366crehon NUMBER(17,2),
  aqpc366datr   NUMBER(9),
  aqpc366cpen   NUMBER(5),
  aqpc366fvnui  DATE,
  aqpc366fvnup  DATE,
  aqpc366fpup   DATE,
  aqpc366cuop   NUMBER(5),
  aqpc366mcuop  NUMBER(17,2),
  aqpc366prcap  NUMBER(17,2),
  aqpc366pinc   NUMBER(17,2),
  aqpc366pinm   NUMBER(17,2),
  aqpc366prin   NUMBER(17,2),
  aqpc366prpn   NUMBER(17,2),
  aqpc366prseg  NUMBER(17,2),
  aqpc366fcsbs  DATE,
  aqpc366snor   NUMBER(5,2),
  aqpc366scpp   NUMBER(5,2),
  aqpc366sdef   NUMBER(5,2),
  aqpc366sdud   NUMBER(5,2),
  aqpc366sper   NUMBER(5,2),
  aqpc366tea    NUMBER(17,2),
  aqpc366team   NUMBER(17,2),
  aqpc366ciuu   VARCHAR2(5),
  aqpc366aeco   VARCHAR2(60),
  aqpc366tcre   VARCHAR2(50),
  aqpc366repro  CHAR(1),
  aqpc366frpro  DATE,
  aqpc366nrpro  NUMBER(5),
  aqpc366fprcr  DATE,
  aqpc366ffnpr  DATE,
  aqpc366ncuor  NUMBER(5),
  aqpc366grac   NUMBER(5),
  aqpc366ciuo   VARCHAR2(5),
  aqpc366aecoo  VARCHAR2(60),
  aqpc366emp    NUMBER(3),
  aqpc366mod    NUMBER(3),
  aqpc366suc    NUMBER(3),
  aqpc366mnda   NUMBER(4),
  aqpc366papl   NUMBER(4),
  aqpc366sbop   NUMBER(3),
  aqpc366tope   NUMBER(3),
  aqpc366fcr    VARCHAR2(10),
  aqpc366hcr    VARCHAR2(10),
  aqpc366intcom NUMBER(17,2),
  aqpc366intmor NUMBER(17,2),
  aqpc366intcov NUMBER(17,2),
  aqpc366pen    NUMBER(17,2),
  aqpc366certrn VARCHAR2(50),
  aqpc366cobren VARCHAR2(50),
  aqpc366sinsap NUMBER(17,2),
  aqpc366prpago NUMBER(17,2),
  aqpc366pagrea NUMBER(17,2),
  aqpc366pramrt NUMBER(17,2),
  aqpc366nrccor NUMBER(6),
  aqpc366nrccac NUMBER(6),
  aqpc366vulcpa NUMBER(17,2),
  aqpc366vcprve NUMBER(17,2),
  aqpc366fuclpr DATE,
  aqpc366cuopc  NUMBER(5)
)
;
comment on table AQPC366
  is 'REPORTE FONDO Impulso Peru Temporal';
comment on column AQPC366.aqpc366usur
  is 'USUARIO';
comment on column AQPC366.aqpc366fproc
  is 'Fecha proceso';
comment on column AQPC366.aqpc366ncta
  is 'N° de cuenta ';
comment on column AQPC366.aqpc366nope
  is 'N° de operación ';
comment on column AQPC366.aqpc366rucc
  is 'Esf (ruc Caja Arequipa)';
comment on column AQPC366.aqpc366ncer
  is 'Nº Certificado';
comment on column AQPC366.aqpc366nsol
  is 'Código de solicitud (dato de Cofide)';
comment on column AQPC366.aqpc366codgar
  is 'Codigo de Garantia';
comment on column AQPC366.aqpc366codcob
  is 'Codigo de cobertura';
comment on column AQPC366.aqpc366codsub
  is 'Codigo de subasta';
