create table JBXIGW
(
  jbxigwcod NUMBER(3) not null,
  jbxigwsuc NUMBER(3) not null,
  jbxigwcjs NUMBER(9) not null,
  jbxigwcta NUMBER(9) not null,
  jbxigwcoc CHAR(15),
  jbxigwnco NUMBER(18),
  jbxigwcat CHAR(15),
  jbxigwloc CHAR(15),
  jbxigwpai NUMBER(3),
  jbxigwtdo NUMBER(2),
  jbxigwndo CHAR(12),
  jbxigwvto DATE,
  jbxigwpag DATE,
  jbxigwimp NUMBER(17,2),
  jbxigwiva NUMBER(17,2),
  jbxigwsel NUMBER(17,2),
  jbxigwpbo NUMBER(10,6),
  jbxigwfib DATE,
  jbxigwfhb DATE,
  jbxigwsdo NUMBER(17,2),
  jbxigwsse NUMBER(17,2),
  jbxigwsiv NUMBER(17,2),
  jbxigwofi CHAR(15),
  jbxigwfal DATE,
  jbxigwfba DATE,
  jbxigwmba CHAR(15),
  jbxigwcco CHAR(15)
)
;
create unique index JBXIGW01 on JBXIGW (JBXIGWCOD, JBXIGWSUC, JBXIGWCJS, JBXIGWCTA);

