create table JBXIGZ
(
  jbxigzfec DATE not null,
  jbxigzemp NUMBER(3) not null,
  jbxigzmod NUMBER(3) not null,
  jbxigzsuc NUMBER(3) not null,
  jbxigzmda NUMBER(4) not null,
  jbxigzpap NUMBER(4) not null,
  jbxigzcta NUMBER(9) not null,
  jbxigzope NUMBER(9) not null,
  jbxigzsbo NUMBER(3) not null,
  jbxigztop NUMBER(3) not null,
  jbxigzpai NUMBER(3) not null,
  jbxigztdo NUMBER(2) not null,
  jbxigzndo CHAR(12) not null,
  jbxigzccu NUMBER(6),
  jbxigzcdf CHAR(15),
  jbxigzcep CHAR(15),
  jbxigztta CHAR(15),
  jbxigztam CHAR(15),
  jbxigzfcp DATE,
  jbxigzfue DATE,
  jbxigzfap DATE,
  jbxigzfvp DATE,
  jbxigzfvc DATE,
  jbxigzppg NUMBER(3),
  jbxigzpzo NUMBER(6),
  jbxigztmo NUMBER(10,6),
  jbxigztno NUMBER(10,6),
  jbxigzpto NUMBER(10,6),
  jbxigzsto NUMBER(10,6),
  jbxigzmdb CHAR(1),
  jbxigzddm CHAR(1),
  jbxigzsta NUMBER(10,6),
  jbxigzmop NUMBER(17,2),
  jbxigziva CHAR(15),
  jbxigzcce NUMBER(6),
  jbxigzpzr NUMBER(6),
  jbxigzccp NUMBER(6),
  jbxigztto NUMBER(10,6),
  jbxigzgta CHAR(15),
  jbxigzccc CHAR(15),
  jbxigzmcv NUMBER(17,2),
  jbxigzciv NUMBER(16),
  jbxigzcim NUMBER(16),
  jbxigzcip NUMBER(16),
  jbxigzipa NUMBER(16),
  jbxigzcid NUMBER(16),
  jbxigzmta NUMBER(17,2),
  jbxigzctc CHAR(15),
  jbxigzcca CHAR(15),
  jbxigzsdr NUMBER(17,2),
  jbxigzscr NUMBER(17,2),
  jbxigzsic NUMBER(17,2),
  jbxigzmid NUMBER(17,2),
  jbxigzmiv NUMBER(17,2),
  jbxigzmim NUMBER(17,2),
  jbxigzmip NUMBER(17,2),
  jbxigzipg NUMBER(17,2),
  jbxigzfup DATE,
  jbxigzfuv DATE,
  jbxigzfci DATE,
  jbxigzfpi DATE,
  jbxigzcci NUMBER(6),
  jbxigzdat NUMBER(6),
  jbxigzsgr NUMBER(17,2),
  jbxigzgst NUMBER(17,2),
  jbxigzttr NUMBER(10,6),
  jbxigzitr NUMBER(17,2),
  jbxigzopr CHAR(5),
  jbxigzeda NUMBER(3),
  jbxigzmcd NUMBER(3),
  jbxigzscd NUMBER(3),
  jbxigzmcb NUMBER(4),
  jbxigzpcd NUMBER(4),
  jbxigzcda NUMBER(9),
  jbxigzocd NUMBER(9),
  jbxigzsop NUMBER(3),
  jbxigztod NUMBER(3),
  jbxigzcvt CHAR(5),
  jbxigzttb NUMBER(1),
  jbxigztgt CHAR(5),
  jbxigzmba NUMBER(1),
  jbxigzfud DATE,
  jbxigzidt NUMBER(17,2),
  jbxigzdta NUMBER(17,2),
  jbxigzidk NUMBER(17,2),
  jbxigzdka NUMBER(17,2),
  jbxigzpor NUMBER(3),
  jbxigzscp NUMBER(17,2),
  jbxigzspm NUMBER(17,2),
  jbxigzpmp NUMBER(17,2),
  jbxigzsac NUMBER(17,2),
  jbxigzpac NUMBER(17,2),
  jbxigzdca NUMBER(17,2),
  jbxigzida NUMBER(17,2),
  jbxigzivc NUMBER(17,2),
  jbxigzima NUMBER(17,2),
  jbxigzipc NUMBER(17,2),
  jbxigzipm NUMBER(17,2),
  jbxigzipt NUMBER(17,2),
  jbxigzpua NUMBER(17,2),
  jbxigzdap NUMBER(17,2),
  jbxigzidp NUMBER(17,2),
  jbxigzivp NUMBER(17,2),
  jbxigzimp NUMBER(17,2),
  jbxigzipp NUMBER(17,2),
  jbxigzigp NUMBER(17,2),
  jbxigzipn NUMBER(17,2),
  jbxigzbcp CHAR(15)
)
;
create unique index JBXIGZ01 on JBXIGZ (JBXIGZFEC, JBXIGZEMP, JBXIGZMOD, JBXIGZSUC, JBXIGZMDA, JBXIGZPAP, JBXIGZCTA, JBXIGZOPE, JBXIGZSBO, JBXIGZTOP, JBXIGZPAI, JBXIGZTDO, JBXIGZNDO);
create index JBXIGZ02 on JBXIGZ (JBXIGZSUC);

