create table AUD_PRFP00_AUDIT
(
  aud_old_pgcod      NUMBER(3),
  aud_new_pgcod      NUMBER(3),
  aud_old_prfgcod    CHAR(10),
  aud_new_prfgcod    CHAR(10),
  aud_old_prfpfecalt DATE,
  aud_new_prfpfecalt DATE,
  aud_old_prfpfecvto DATE,
  aud_new_prfpfecvto DATE,
  aud_old_prfpuser   CHAR(10),
  aud_new_prfpuser   CHAR(10),
  aud_old_prgnom     CHAR(8),
  aud_new_prgnom     CHAR(8),
  aud_prfp00_guidkey VARCHAR2(40) default SYS_GUID() not null,
  aud_prfp00_uon     TIMESTAMP(0) default SYSTIMESTAMP not null,
  aud_prfp00_ut      TIMESTAMP(0) default SYSTIMESTAMP not null,
  aud_prfp00_ubr     VARCHAR2(50) default ' ' not null,
  aud_prfp00_ubc     VARCHAR2(50) default ' ' not null,
  aud_prfp00_ubt     VARCHAR2(50) default ' ' not null,
  aud_prfp00_ubu     VARCHAR2(50) default USER not null,
  aud_prfp00_uba     VARCHAR2(50) default 'UNDEFINED' not null,
  aud_prfp00_ubs     VARCHAR2(50) default 'UNDEFINED' not null,
  aud_prfp00_ubp     VARCHAR2(50) default 'UNDEFINED' not null,
  aud_prfp00_ubm     VARCHAR2(50) default 'UNDEFINED' not null,
  aud_prfp00_uas     CHAR(1) default 'I' not null
)
;

