create table JBXI03
(
  jbxi03tipo NUMBER(7) not null,
  jbxi03emp  NUMBER(3) not null,
  jbxi03mod  NUMBER(3) not null,
  jbxi03mda  NUMBER(4) not null,
  jbxi03pap  NUMBER(4) not null,
  jbxi03suc  NUMBER(3) not null,
  jbxi03cta  NUMBER(9) not null,
  jbxi03ope  NUMBER(9) not null,
  jbxi03sbo  NUMBER(3) not null,
  jbxi03tip  NUMBER(3) not null,
  jbxi03pais NUMBER(3) not null,
  jbxi03tdoc NUMBER(2) not null,
  jbxi03ndoc CHAR(12) not null
)
;
create unique index JBXI0301 on JBXI03 (JBXI03TIPO, JBXI03EMP, JBXI03MOD, JBXI03MDA, JBXI03PAP, JBXI03SUC, JBXI03CTA, JBXI03OPE, JBXI03SBO, JBXI03TIP, JBXI03PAIS, JBXI03TDOC, JBXI03NDOC);

