create table IBLINKS
(
  ibproject  CHAR(60) not null,
  ibprocess  CHAR(60) not null,
  ibtask     CHAR(60) not null,
  iblinkid   CHAR(20) not null,
  iblinkvis  CHAR(1) not null,
  iblinksav  CHAR(1) not null,
  iblinkena  CHAR(1) not null,
  iblinktco  NUMBER(9) not null,
  iblinkuco  NUMBER(9) not null,
  iblinkproc VARCHAR2(60) not null,
  iblinktask VARCHAR2(60) not null,
  iblinkgrp  VARCHAR2(60)
)
;
create unique index IBLINKS01 on IBLINKS (IBPROJECT, IBPROCESS, IBTASK, IBLINKID);
create index IBLINKS02 on IBLINKS (IBPROJECT, IBPROCESS, IBTASK);

